['[퀘스크렘] 블루치즈 크림치즈'],['생각보다 '],"
엄청 블루치즈맛이 강력해요
",['2020-10-31'],['3']
['[퀘스크렘] 블루치즈 크림치즈'],['포슬포슬 맛나요. '],"
크림치즈 좋네요.
그간 먹은것과는 다릅니다.
",['2020-10-30'],['1']
['[퀘스크렘] 블루치즈 크림치즈'],['맛있어요 '],"
저렴한 가격에 많은 양 맛있는 맛 
만족합니다
",['2020-10-29'],['2']
['[퀘스크렘] 블루치즈 크림치즈'],['블루치즈의 진한맛 '],"
진한 블루치즈 맛이네요
",['2020-10-28'],['5']
['[퀘스크렘] 블루치즈 크림치즈'],['맛있어요 '],"
블루치즈의 약간 꾸리함(?)이 좋네요
",['2020-10-28'],['2']
['[퀘스크렘] 블루치즈 크림치즈'],['치즈 쿰쿰한거 좋아하는 사람 좋아할듯 '],"
정말 그 블루치즈 맛 강렬해요 ㅋㅋ
",['2020-10-28'],['4']
['[퀘스크렘] 블루치즈 크림치즈'],['고르곤졸라피자를 좋아하신다면! '],"
아웃백의 블루치즈드레싱을 엄청 좋아하고 고르곤졸라피자도 좋아합니다. 그래서 혹시 그 꼬릿한 맛이 나는 치즈일까해서 구매해봤는데 맞네요!
적당히 꼬릿해서 쉽게 먹을 수 있어요.
크래커에 치즈올리고 꿀조금 뿌려서 먹으니 간단한 와인안주 탄생이네요!
",['2020-10-27'],['4']
['[퀘스크렘] 블루치즈 크림치즈'],['치즈맛 찐해요 '],"
꼬소한 치즈 냄새가 확 나요
",['2020-10-26'],['5']
['[퀘스크렘] 블루치즈 크림치즈'],['좋아요 '],"
많이 꼬릿꼬릿(?)하진 않아요~적당히 즐길수 있는 불루 치즈 맛입니다~~^^
",['2020-10-25'],['7']
['[퀘스크렘] 블루치즈 크림치즈'],['꿀이랑 너무 잘 어울림 '],"
이것만 먹으면 꼬릿한데 꿀 넣으면 존맛탱
",['2020-10-25'],['5']
['[퀘스크렘] 블루치즈 크림치즈'],['맛있어요 '],"
계속 재구매할것같아요
",['2020-10-24'],['3']
['[퀘스크렘] 블루치즈 크림치즈'],['제대로 치즈 '],"
진한 크림치즈를 먹고 싶다면추천
부드럽게 발리지는 않네요
그냥 얹어놓다시피 해서 먹어야해요
",['2020-10-24'],['2']
['[퀘스크렘] 블루치즈 크림치즈'],['크림치즈 '],"
꾸덕하니 정말 맛있어요 초딩입맛에도 잘 맞나봐요
",['2020-10-24'],['3']
['[퀘스크렘] 블루치즈 크림치즈'],['연어베이글을 위해 '],"
크림치즈 구입 했어요
",['2020-10-24'],['5']
['[사토리] 헤리티지 체다'],['무난해요 '],"
개인적으로는 다른 사토리 치즈 종류가 맛이 더 풍부하고 좋았어요~
",['2020-10-12'],['3']
['[사토리] 헤리티지 체다'],['아마 수십개 먹은듯... '],"
샐러드에 무난히 어울리고 아이도 잘먹어요
",['2020-10-11'],['4']
['[사토리] 헤리티지 체다'],['늘 구매 '],"
잘랐을때 부서지지 않고 모양이 유지되어 샐러드 넣기 좋아요
",['2020-10-11'],['2']
['[사토리] 헤리티지 체다'],['부담스럽지 않은 치즈 '],"
다만, 좀 밍밍한 느낌이 있어요
",['2020-10-05'],['4']
['[사토리] 헤리티지 체다'],['괜찮아요~ '],"
일반 치즈 보다 더 풍미가 있네요
",['2020-09-24'],['3']
['[사토리] 헤리티지 체다'],['너무 맛있어요 '],"
그냥 밋밋 한 이름만 체다 치즈인것과는 확연히 달라요. 안주로도 샌드위치에도 언제나 최고입니다
",['2020-09-21'],['2']
['[사토리] 헤리티지 체다'],['치즈가 맛있네요 '],"
치즈가 맛있네요 강추
",['2020-09-16'],['2']
['[사토리] 헤리티지 체다'],['세일해서 구매 '],"
같은 브랜드 치즈가 다 맛있어서 구매했어요
",['2020-09-14'],['1']
['[사토리] 헤리티지 체다'],['이것도 맛있어여 '],"
저의 최애 술안주 치즈는 오뚜기 라망 스틱 노블치즈 인데 잘 안팔아요.. 그래서 찾다찾다 마켓컬리까지 왔는데..제맘속치즈보단 뒷맛이 덜 꼬소하지만 맛있어요
",['2020-09-13'],['3']
['[사토리] 헤리티지 체다'],['맛있어요. '],"
와인안주로 먹어요.
",['2020-09-13'],['2']
['[사토리] 헤리티지 체다'],['두루두루 좋아요. '],"
갈아서도 먹고 잘라서도 먹고 좋아요.
",['2020-09-13'],['1']
['[사토리] 헤리티지 체다'],['이렇게 맛있다니!! '],"
후기만 보고 샀는데 정말 안샀으면 후회할뻔 ㅠㅠㅠㅠㅠ 그냥 먹어도 빵에 올려먹어도 샌드위치에 넣어먹어도 다 맛있어요. 오자마자 맛보려고 뜯었다가 맨입에 계속 먹었어요.
",['2020-09-12'],['4']
['[사토리] 헤리티지 체다'],['아이가 좋아해서 '],"
자주 삽니다 ㅎㅎ 샐러드에도 제격!
",['2020-09-11'],['4']
['[사토리] 헤리티지 체다'],['굿 '],"
고소하고 맛있어서 만족해요
",['2020-09-07'],['4']
['[라 콘타디나] 버팔로 모짜렐라'],['맛있네요 '],"
안녕하세요, 고객님. 마켓컬리 입니다.
우선, 즐거운 마음으로 구매하여 주신 상품 [[라 콘타디나] 버팔로 모짜렐라]의 이용에 불편드리게 되어 죄송합니다. 
컬리에서는 지속적인 상품의 품질관리와 자체적인 판매기준을 수립하여, 고객님께 안전하고 신선한 먹거리를 제공하고자 최선을 다하고 있습니다.
고객님과 약속한 시간까지 배송해드려야 하나, 부주의로 인하여 배송이 지연되어 고객님의 이용에 불편을 드린 것 같아 너무나도 죄송하다는 말씀 드립니다.
바쁘신 와중에도 불구하고, 이용에 불편하셨던 부분에 대하여 고객님의 소중한 의견 대단히 감사합니다.
남겨주신 말씀은 바로 담당부서로 공유하여 추후 동일 불편 겪지 않으실 수 있도록 배송에 만전을 기하여, 고객님의 기대에 부응할 수 있도록 노력하겠습니다.
혹여라도 제품의 이용이 어려우실 경우는 너무나도 번거로우시겠지만 컬리의 고객행복센터, 카카오톡 또는 1:1게시판으로 사진과 함께 문의부탁드립니다.
담당자 통하여 신속하고 정확한 안내로 도움 드리겠습니다.
고객님의 말씀 귀기울여 보다 나은 상품과 즐거운 쇼핑이 되실 수 있도록 노력하는 컬리가 되겠습니다.
감사합니다. 
마켓컬리 드림.
",['2020-11-04'],['1']
['[라 콘타디나] 버팔로 모짜렐라'],['샐러드 위에 딱! '],"
재구매 의사있어요 ㅎㅎ
",['2020-11-02'],['6']
['[라 콘타디나] 버팔로 모짜렐라'],['먹을만해요 '],"
잘 올려서 잘 먹었어요~
",['2020-10-30'],['14']
['[라 콘타디나] 버팔로 모짜렐라'],['괜찮네요 '],"
생각보다 양 많아요
",['2020-10-30'],['5']
['[라 콘타디나] 버팔로 모짜렐라'],['맛있어요! '],"
가격대비 괜찮아요
샐러드랑 먹어도 괜찮네요
",['2020-10-30'],['2']
['[라 콘타디나] 버팔로 모짜렐라'],['너무 '],"
사이즈도 크고 고소해요~
냉장고에 늘 쟁여두고 매일 1일 1샐러드 합니다 ㅎㅎ
",['2020-10-29'],['14']
['[라 콘타디나] 버팔로 모짜렐라'],['맛있어요 '],"
부라타 비슷하면서 속은 쫀득한맛이 아주 맛있네요 재구매 하려구요
",['2020-10-28'],['7']
['[라 콘타디나] 버팔로 모짜렐라'],['맛있어요 '],"
무화과랑 찰떡궁합
개인적으로는 아주 맛있다고 생각합니다~
",['2020-10-28'],['5']
['[라 콘타디나] 버팔로 모짜렐라'],['버팔로 '],"
치즈가 부드럽고 맛있네요
",['2020-10-27'],['13']
['[라 콘타디나] 버팔로 모짜렐라'],['기대 '],"
아직 안 먹어봤지만 기대됩니다.
",['2020-10-26'],['17']
['[라 콘타디나] 버팔로 모짜렐라'],['샐러드에 곁들여먹으려고요 '],"
신선해보여 좋아요 토마토랑 먹을거에요
",['2020-10-25'],['21']
['[라 콘타디나] 버팔로 모짜렐라'],['독특.. '],"
제가 아는 고소한 생모짜렐라와는 조금 다르네요
",['2020-10-25'],['25']
['[라 콘타디나] 버팔로 모짜렐라'],['굿 '],"
토마토랑 찰떡 찰떡
맛있어요
",['2020-10-24'],['2']
['[사토리] 사베치오 파마산'],['파스타랑 같이 먹었어요~ '],"
피자나 파스타에 듬뿍 뿌려서 먹으니 제맛이네요~~
",['2020-10-31'],['13']
['[사토리] 사베치오 파마산'],['치즈 '],"
사베치오 파마산 치즈 갈아서 파스타에 넣어 먹으니 맛있어요
",['2020-10-29'],['7']
['[사토리] 사베치오 파마산'],['파마산 '],"
샐러드랑 파스타에 쓰려고 사봤어요
",['2020-10-28'],['6']
['[사토리] 사베치오 파마산'],['오우~ '],"
이 치즈 맛나네요. 꼬리한 향도 없고 맛이 좋아요~
",['2020-10-28'],['3']
['[사토리] 사베치오 파마산'],['맛잇어요 '],"
만토바 먹다가 먹어봣는데 더 깊은 맛이 나요
",['2020-10-28'],['4']
['[사토리] 사베치오 파마산'],['후기~ '],"
후기좋아서 구매해봤어요
",['2020-10-28'],['3']
['[사토리] 사베치오 파마산'],['루꼴라믹스위에 솔솔 '],"
루꼴라믹스를 애용하고있는데요
별다른 드레싱없이 파마산 치즈 가루랑 올리브 한바퀴 둘러주면
근사한 한끼가 되더라구요 ㅎㅎ
",['2020-10-24'],['6']
['[사토리] 사베치오 파마산'],['넘 맛있는데 넘 작음 '],"
작아서 슬퍼요 굼방 먹을긋
",['2020-10-23'],['5']
['[사토리] 사베치오 파마산'],['배보다.. '],"
이거 먹으려고 삿다가 그라인더를 사게됬지만 좋아요
",['2020-10-23'],['10']
['[사토리] 사베치오 파마산'],['맛있어요. '],"
파스타나 리조또 먹을때 뿌리려고 샀어요. 
짭잘하고 고소하고 좋아요.
",['2020-10-22'],['4']
['[사토리] 사베치오 파마산'],['잘먹었어요 '],"
후기보고 샀어요~~~
",['2020-10-22'],['4']
['[사토리] 사베치오 파마산'],['맛있을듯요 '],"
파마산 갈아서 리조또해먹으려구요ㅎㅎ기대되요
",['2020-10-21'],['12']
['[사토리] 사베치오 파마산'],['파스타랑 '],"
구매평이 좋아사 구매합니당 
저렴한편은 아니지만 스파게티에 먹으니 좋네용
",['2020-10-18'],['7']
['[사토리] 사베치오 파마산'],['매일 생각나~ '],"
요즘 눈만뜨면 치즈생각에 미치겠어용 ㅠㅠ지금도 먹고싶고.. 저는 스낵용으로 구입했는데 정말 만족합니당 ㅎㅎ 구수해요 짜지않아서 잘라놓고 계속 먹고 있네요!
",['2020-10-18'],['10']
['[콜롬보] 리코타'],['순두부같은 질감 '],"
일단 아무맛이 없어서 전 좋았어요~ 음식간 줄이기 하고 있어서 소금도 안 먹음지 꽤 된지라~ 샐러드위에 올리려고 푸니까 순두부 질감이었어요
",['2020-11-05'],['5']
['[콜롬보] 리코타'],['리코타 '],"
샐러드에 넣어서 같이 먹었어요~~ 단백질이 높아서 좋으네요~~
",['2020-11-05'],['6']
['[콜롬보] 리코타'],['맛있어요 '],"
샐러드에 같이 먹으면 맛있어요
",['2020-11-05'],['2']
['[콜롬보] 리코타'],['후기 '],"
후기 좋아서 샀는데 너무 묽어요
",['2020-11-05'],['7']
['[콜롬보] 리코타'],['좋아요 '],"
저렴하게 잘 구매했어요 
맛있어요
",['2020-11-05'],['5']
['[콜롬보] 리코타'],['음 '],"
다른거에 비해 맛이 그냥 그래요.
",['2020-11-04'],['5']
['[콜롬보] 리코타'],['괜찮아요~ '],"
코코에서 리코타 샀다가 원하는맛이 아니라 다 버렸는데..
요건 그래도 조금 나은듯해여~마마스만큼 꾸덕하고 진한맛은 아니고 부드럽고 가벼운 느낌이네요~
",['2020-11-04'],['10']
['[콜롬보] 리코타'],['맛있어요! '],"
생각보다 밍밍하지만 맛있어요
샐러드랑 같이 먹는 거 추천해요
",['2020-11-04'],['2']
['[콜롬보] 리코타'],['샐러드 '],"
샐러드에 넣어 먹었는데 맛있었어요
",['2020-11-04'],['8']
['[콜롬보] 리코타'],['맛있어용 '],"
그냥 먹어도 맛있지만 샐러드랑 샌드위치에 넣어먹으니깐 맛있어요
",['2020-11-04'],['5']
['[콜롬보] 리코타'],['좋아요 '],"
콜롬보 리코타 좋아요
",['2020-11-04'],['4']
['[콜롬보] 리코타'],['제스탈은 아니네요 '],"
맛잇 괜찮은데 너무 흐물거려요 더 단단하 리코타가 제 취향이네요
",['2020-11-04'],['5']
['[콜롬보] 리코타'],['맛있어요 '],"
안녕하세요, 고객님. 마켓컬리 입니다.
우선, 즐거운 마음으로 구매하여 주신 [[콜롬보] 리코타 *1] 상품이나 이렇게 식감면에 있어 아쉬움을 드리게 되어 죄송합니다. 컬리를 믿고 이용하여 주셨는데 고객님의 기대에 부응하지 못하게 되어 저희의 마음도 너무나 무겁습니다. 
컬리에서는 지속적인 상품의 품질관리와 자체적인 판매기준 수립을 통해 고객님께 안전하고 신선한 먹거리와 고객님의 일상을 더욱 풍족하게 해드릴 수 있는 상품을 제공하고자 최선을 다하고 있습니다. 
또한 다양한 채널로 남겨주신 목소리들을 지속적으로 모니터링 하고 있으며, 상품의 품질을 비롯해 배송, 서비스 등에 대해서 아쉬운 부분들을 찾아 개선하고자 노력하고 있습니다. 소중한 의견 감사드리며 다시 한 번 고객님께 불편을 드린 점 사과의 말씀 드립니다. 
추후에는 더욱 더 좋은 상품과 서비스로 찾아뵐 것을 약속드리며 고객님의 말씀 귀기울여 보다 나은 상품과 즐거운 쇼핑이 되실 수 있도록 노력하는 컬리가 되겠습니다.
감사합니다. 마켓컬리 드림.
",['2020-11-05'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['아직 '],"
안먹어봤지만 ㅎㅎ 샌드위치 해먹으려고 샀어요
",['2020-11-04'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['맛있어요 '],"
빵이랑 같이 먹기 좋아요
",['2020-11-04'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['덴마크 까망베르 '],"
까망베르치즈는 부드러운 맛으로 먹지요
",['2020-11-04'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['좋아요 '],"
아직먹진못했는데 기대되요
",['2020-11-04'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['괜찮아요 '],"
많이 부드러운 편은 아니지만 맛은 괜찮아요
",['2020-11-04'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['무난히 '],"
후기가 좋아서 구입했어요. 꼬리한 치즈향이 강하지 않아서 치즈초심자인 저에게도 거부감이 적네요.무난한 맛이에요. 반은 크림파스타할때 넣었고, 나머지는 샐러드로 먹으려구요.
",['2020-11-04'],['1']
['[카스텔로] 덴마크 까망베르 치즈'],['크로아상 샌드위치에 '],"
까망베르치즈,사과,루꼴라,견과류 넣고 메이플시럽 쭈~욱 뿌려 맛나게 크로아상샌드위치 해서 먹었는데 너무 맛있어요
당분간 매일 해먹게 될 것 같아요 치즈 세일할때 좀 쟁여둬야겠네요^^
",['2020-11-04'],['1']
['[카스텔로] 덴마크 까망베르 치즈'],['치즈 마니아 '],"
이것저것 도전해보는중이에요.
",['2020-11-04'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['까망베르 '],"
와인 안주로 좋아요~
",['2020-11-04'],['1']
['[카스텔로] 덴마크 까망베르 치즈'],['덴마크 치즈 '],"
치즈는 썩 맛있진 않네요. 와인이랑 먹을려고 구입했습니다.
",['2020-11-04'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['좋아요 '],"
맛있어요 오븐에 데워먹었어요
",['2020-11-03'],['1']
['[카스텔로] 덴마크 까망베르 치즈'],['맛있어요 '],"
세일해서 저렴하게 구매해 먹었어요
맛도 좋아요
",['2020-11-03'],['0']
['[카스텔로] 덴마크 까망베르 치즈'],['치 '],"
맛있고 고소해요
",['2020-11-03'],['4']
['[카스텔로] 덴마크 까망베르 치즈'],['good '],"
got this cheese on sale
",['2020-11-03'],['1']
['[앙트르몽] 에멘탈 치즈'],['치즈. '],"
안짤것 같아서 구매했습니다.
",['2020-11-03'],['0']
['[앙트르몽] 에멘탈 치즈'],['맛나여..양은적어요 '],"
생각보다 작아요... 애호박 파스타 2인분에 거의 다 넣어 먹었어요. 꼬리꼬리한 냄새는 덜하고 맛은있어요.
",['2020-11-02'],['15']
['[앙트르몽] 에멘탈 치즈'],['궁금해서 구매 '],"
천연발효빵 첨가용
",['2020-10-31'],['13']
['[앙트르몽] 에멘탈 치즈'],['굿 '],"
아직 먹지는 않았지만 맛이 기대됩니다.
",['2020-10-31'],['10']
['[앙트르몽] 에멘탈 치즈'],['치즈 '],"
처음 먹어봤는데 냄새보단 직접 먹어보니 더 맛잇네여
",['2020-10-31'],['7']
['[앙트르몽] 에멘탈 치즈'],['항상 사는 치즈 '],"
그냥 먹어도 고소하고 샐러드에 넣어 먹어도 맛있고 우리 아이도 좋아하는 치즈!!
",['2020-10-29'],['23']
['[앙트르몽] 에멘탈 치즈'],['치즈 '],"
맛있을것같네요....
",['2020-10-29'],['2']
['[앙트르몽] 에멘탈 치즈'],['맛이 '],"
제 입맛엔 치즈맛이 연하고 그저그래요
",['2020-10-29'],['16']
['[앙트르몽] 에멘탈 치즈'],['맛있어요 '],"
 와인이랑 같이 먹으려고 샀는데 맛있어요.
",['2020-10-29'],['3']
['[앙트르몽] 에멘탈 치즈'],['치즈 '],"
에멘탈 치즈 맛있습니다
",['2020-10-29'],['6']
['[앙트르몽] 에멘탈 치즈'],['치즈 그러인더 '],"
그러인더에 갈아먹었어요
",['2020-10-28'],['8']
['[앙트르몽] 에멘탈 치즈'],['이름이 '],"
귀여워요 ㅜ무슨맛일까요
",['2020-10-28'],['11']
['[앙트르몽] 에멘탈 치즈'],['굿 '],"
아이들 어른들 다 잘 먹는 치즈에요~
",['2020-10-28'],['13']
['[앙트르몽] 에멘탈 치즈'],['슬라이스 없어서 '],"
구입했는데 역시 맛있어요~
",['2020-10-27'],['9']
['[안젤로] 고르곤졸라 피칸테'],['상함ㅋ '],"
고르곤졸라치즈랑 해서 피자
만들었는데 고르곤 상해서 망함
",['2020-11-03'],['0']
['[안젤로] 고르곤졸라 피칸테'],['좋아요 '],"
안녕하세요, 고객님. 마켓컬리 입니다.
우선, 즐거운 마음으로 구매하여 주신 [[안젤로] 고르곤졸라 피칸테] 상품이나 이렇게 고객님께 만족스럽지 못한 상품으로 불편드리게 되어 죄송합니다. 컬리를 믿고 이용하여 주셨는데 고객님의 기대에 부응하지 못하게 되어 저희의 마음도 너무나 무겁습니다. 
온전한 상품 제공드려야 함이 원칙이나, 혹여 제품 이용이 어려우셨던 경우에는 번거로우시겠지만 상품의 이상을 확인할 수 있는 사진과 함께 컬리의 고객행복센터(1644-1107), 카카오톡 또는 1:1게시판으로 문의 남겨주시면 신속히 도움 드릴 수 있도록 노력하겠습니다. 
컬리에서는 지속적인 상품의 품질관리와 자체적인 판매기준 수립을 통해 고객님께 안전하고 신선한 먹거리를 제공하고자 최선을 다하고 있습니다. 
또한 다양한 채널로 남겨주신 목소리들을 지속적으로 모니터링 하고 있으며, 상품의 품질을 비롯해 배송, 서비스 등에 대해서 아쉬운 부분들을 찾아 개선하고자 노력하고 있습니다.
고객님께 불편을 드리게 된 점 거듭 사과드리며 고객님의 말씀 귀기울여 보다 나은 상품과 즐거운 쇼핑이 되실 수 있도록 노력하는 컬리가 되겠습니다.
감사합니다. 마켓컬리 드림.
",['2020-11-04'],['0']
['[안젤로] 고르곤졸라 피칸테'],['골곤졸라 피자용 '],"
맛있어요. 피자 만들어 먹으니 좋네요
",['2020-11-02'],['0']
['[안젤로] 고르곤졸라 피칸테'],['고르곤졸라 피자 '],"
큼직하게 떼서 올렸더니
진짜 맛있네요~
",['2020-11-02'],['2']
['[안젤로] 고르곤졸라 피칸테'],['좋아요 '],"
오랜만에 고르곤졸라 피자 먹고싶어서 샀어요. 맛이 진하고 조금 짠편이에요
",['2020-11-01'],['0']
['[안젤로] 고르곤졸라 피칸테'],['풍성한 꼬리꼬리향. '],"
아이와 피자 만들기 하는데 쉽고 간편한 고르곤졸라 만들려고 주문했어요
",['2020-10-30'],['0']
['[안젤로] 고르곤졸라 피칸테'],['피자 '],"
요즘 피자 만드는 재미 들려서 고르곤졸라도 도전해보려고요
",['2020-10-30'],['0']
['[안젤로] 고르곤졸라 피칸테'],['피자와 파이 '],"
만들 때 쓰려고 구매했어요
너무 많이 넣지 않아도 향이 강해요
",['2020-10-30'],['0']
['[안젤로] 고르곤졸라 피칸테'],['잘받았어요 '],"
포장부분이 약간 찢어져서 왔네요...
그래도 잘받았습니다
",['2020-10-30'],['0']
['[안젤로] 고르곤졸라 피칸테'],['피자 '],"
피자할때 꼭 넣어요
",['2020-10-30'],['0']
['[안젤로] 고르곤졸라 피칸테'],['고르곤절라 '],"
고르곤절라 또띠어피자하게 좋아요
",['2020-10-29'],['2']
['[안젤로] 고르곤졸라 피칸테'],['굿 '],"
마요에 섞어서 채소딥으로 먹기 딱
",['2020-10-29'],['0']
['[안젤로] 고르곤졸라 피칸테'],['강추 '],"
재구입입니다
향이 강하고 신선하고 깊은 맛
",['2020-10-29'],['2']
['[빔스터] 110년 전통 고다치즈 3종'],['항상 주문 '],"
맛있어요 꼬소해서 항상 재주문합니다
",['2020-10-30'],['8']
['[빔스터] 110년 전통 고다치즈 3종'],['맛있어요 ! '],"
로얄로 구매했는데 디저트에 갈아서 올려도 단짠단짠하니 더 풍미있어지고 맛있어요 !!!
",['2020-10-30'],['6']
['[빔스터] 110년 전통 고다치즈 3종'],['되게 '],"
짜요 ㅎㅎㅎㅎㅎㅎ 재구매 의사없음요~~
",['2020-10-30'],['11']
['[빔스터] 110년 전통 고다치즈 3종'],['아직.. '],"
리뷰보고, 와인과함께 먹어볼려구 구입했어요.
",['2020-10-30'],['9']
['[빔스터] 110년 전통 고다치즈 3종'],['맛있어요 '],"
엄마가 맛있다고 하시네요
",['2020-10-28'],['3']
['[빔스터] 110년 전통 고다치즈 3종'],['맛있어요 '],"
드라이하고 쫀득하면서 깊은맛이 납니다
",['2020-10-28'],['7']
['[빔스터] 110년 전통 고다치즈 3종'],['신랑 와인안주로~~ '],"
치즈의 풍미가 진해 와인이랑 딱 어울려요~
",['2020-10-28'],['5']
['[빔스터] 110년 전통 고다치즈 3종'],['항상 구매해요. '],"
처음엔 와인 안주로만 먹었는데.
요즘엔 샐러드에도 활용하고있어요.
그냥 먹어도 너무 맛있어서 너무 빨리 먹게되네요
",['2020-10-27'],['7']
['[빔스터] 110년 전통 고다치즈 3종'],['무난 '],"
와인 안주로 종종먹어요.
",['2020-10-27'],['2']
['[빔스터] 110년 전통 고다치즈 3종'],['로얄 고다치즈 '],"
고다치즈 넘 조하아하는데
맛있을거같아요
",['2020-10-27'],['8']
['[빔스터] 110년 전통 고다치즈 3종'],['쪼매 '],"
맛있다길래 넘작네ㅎ
",['2020-10-27'],['6']
['[빔스터] 110년 전통 고다치즈 3종'],['빔스터 '],"
맛있어요
샐러드에도 샌드위치에도 
그냥 집어 먹기도 여기저기 먹기좋아요
",['2020-10-25'],['0']
['[빔스터] 110년 전통 고다치즈 3종'],['재구매해요 '],"
심심할때 먹으면 맛있어요 짭짤하고 고소해요
",['2020-10-25'],['7']
['[빔스터] 110년 전통 고다치즈 3종'],['고다치즈 무난하니 괜찮네요 '],"
치즈를 잘 먹는 편은 아닌데 첨 도전해봤어요. 
파르미지아노 레지아노랑 비슷한 류 같은데 더 먹기 쉬워요 ㅎㅎ
고르곤졸라는 큰 실패를 하구요. 조심하세요^^..
고다치즈는 무난하니 괜찮습니다.
",['2020-10-25'],['8']
['[카스텔로] 덴마크 브리 치즈'],['좋아요 '],"
과일이랑 잘 어울려서 샐러드에 넣어 먹으면 맛있어요
",['2020-11-05'],['1']
['[카스텔로] 덴마크 브리 치즈'],['브리치즈.. '],"
집에 사과가 있는데..요즘 브리치즈랑사과 같이 먹는게 유행이길래..주문했어요~
",['2020-11-05'],['2']
['[카스텔로] 덴마크 브리 치즈'],['제일 맛있어요 '],"
여기 브리 치즈가 제일 맛있네요 재구매입니다
",['2020-11-05'],['12']
['[카스텔로] 덴마크 브리 치즈'],['브리치즈 '],"
맥주 안주로 최고예요
맛있어서 벌써 몇 번째 구매인지 모르겠네요
",['2020-11-05'],['8']
['[카스텔로] 덴마크 브리 치즈'],['브리 치즈 '],"
적당한 가격이길래 주문해봤어요 ㅎㅎ 호두랑 꿀이나 시럽 올려서 먹으면 맛있어요>< 향이 진하지 않아서 처음 드셔보시는 분들도 부담 없이 시도할 수 있을 것 같아요.
",['2020-11-05'],['9']
['[카스텔로] 덴마크 브리 치즈'],['후기 '],"
구워서 먹으니 맛나요
 ",['2020-11-05'],['3']
['[카스텔로] 덴마크 브리 치즈'],['굿 '],"
와인안주로 베리굿이에요
",['2020-11-05'],['2']
['[카스텔로] 덴마크 브리 치즈'],['브리치즈구이 하려고 구매해봤어요 '],"
견과류 올려서 오븐에 좀 돌리고 꿀이나 메이플 시럽 뿌려 먹으니 와인 안주로 딱 좋아요
",['2020-11-04'],['1']
['[카스텔로] 덴마크 브리 치즈'],['괜찮아요 '],"
특유의 치즈 향이 잘 살아나네요 
꾸덕한 식감이 좋아요
",['2020-11-04'],['0']
['[카스텔로] 덴마크 브리 치즈'],['좋아요 '],"
재구매했어요. 구운 식빵에 넣어서 쨈 바르면 맛있어요. 크림치즈보다는 건강에도 좋고
",['2020-11-04'],['4']
['[카스텔로] 덴마크 브리 치즈'],['브리 '],"
괜찮네요 재구매 의사 있음.
",['2020-11-04'],['7']
['[카스텔로] 덴마크 브리 치즈'],['굿굿 '],"
사과랑 루꼴라랑 같이 샌드위치 해먹으면 최고
",['2020-11-04'],['0']
['[카스텔로] 덴마크 브리 치즈'],['무난무난 '],"
브리치즈 특유의 맛입니다. 무난해요
",['2020-11-04'],['0']
['[카스텔로] 덴마크 브리 치즈'],['좋아요 '],"
재구매했어요 
견과류와 구워먹으니 맛나네요
",['2020-11-04'],['2']
