category,brand_name,product_name,review_title,review_detail,review_date,review_views
까망베르,카스텔로,덴마크 까망베르 치즈,['세일 '],"
하길래 브리 먹어보고 괜찮아서 까망베르 한번 사봤어요~
",['2020-10-16'],['4']
까망베르,카스텔로,덴마크 까망베르 치즈,['여태먹은것중 '],"
가장 맛있는 까망베르였어요
",['2020-10-15'],['10']
까망베르,카스텔로,덴마크 까망베르 치즈,['맛 '],"
맛있어서 자주 구매
",['2020-10-15'],['1']
까망베르,카스텔로,덴마크 까망베르 치즈,['. '],"
굿굿굿입니다. ㄴㄷㄱㄷㄱ
",['2020-10-15'],['1']
까망베르,카스텔로,덴마크 까망베르 치즈,['마일드하고 맛있음 '],"
금방 다 먹어서 사진 없어요ㅠ
",['2020-10-14'],['10']
까망베르,카스텔로,덴마크 까망베르 치즈,['너무 맛있어요 ^^ '],"
먹고난 뒤 바로 또 생각나는 너무 맛있는 치즈예요^^
",['2020-10-14'],['11']
까망베르,카스텔로,덴마크 까망베르 치즈,['맛있어요 '],"
부드럽고 짜지도 않고 맛있었어요
",['2020-10-13'],['8']
까망베르,카스텔로,덴마크 까망베르 치즈,['좋아하는거 '],"
뭐라쓰나요,치즈맛 좋아
",['2020-10-13'],['11']
까망베르,카스텔로,덴마크 까망베르 치즈,['치즈후기 '],"
치즈 안짜고 맛있습니다
추천
",['2020-10-13'],['4']
까망베르,카스텔로,덴마크 까망베르 치즈,['굿 '],"
맛있어서 와인이나 맥주 안주로 잘 어울려요
",['2020-10-12'],['2']
까망베르,카스텔로,덴마크 까망베르 치즈,['두번째 '],"
유통기한도 길고 두번째 구매요
",['2020-10-12'],['6']
까망베르,카스텔로,덴마크 까망베르 치즈,['맛있어요! '],"
치즈 초보도 먹기 좋았어요
여러 요리에 잘 어울려요
",['2020-10-11'],['6']
까망베르,카스텔로,덴마크 까망베르 치즈,['치즈 '],"
워낙 졸아해서 구매
",['2020-10-11'],['7']
까망베르,카스텔로,덴마크 까망베르 치즈,['애정하는 카스텔로 까망베르 '],"
항상 쟁여둡니다. ㅎㅎ
",['2020-10-11'],['11']
까망베르,카스텔로,덴마크 까망베르 치즈,['맛있어요 '],"
까망베르는 수시로 먹게되네요
",['2020-10-10'],['2']
까망베르,카스텔로,덴마크 까망베르 치즈,"['버섯풍미도 강하고 맛이 좋은제품인데, 항상 녹은... ']","
렌지에 돌리지않고 그냥 포장 벗긴 상태인데 플라스틱포장지에도 치즈물(?)이 흥건히 고여 굳은상태였어요. 비닐은 딱 붙은상태..
여름에 너무 녹다얼다반복한듯한 수분빠진 제품이 계속 배송되서 한동안 주문안하다가 추석때 다시 주문하기 시작했는데, 여전히 녹은듯한 제품이 오네요. 그래도 예전처럼 수분이 빠진 상태는 아니고 맛은 버섯풍미가 짙어서 다행이었습니다.
",['2020-10-08'],['17']
까망베르,카스텔로,덴마크 까망베르 치즈,['존맛 '],"
이거 외 않ㅅㅏ??
",['2020-10-08'],['9']
까망베르,카스텔로,덴마크 까망베르 치즈,['생각보다 '],"
꼬랑내가 덜해서 노맛
",['2020-10-07'],['8']
까망베르,카스텔로,덴마크 까망베르 치즈,['까망베르 '],"
오래만에 주문하여 맛을 보니 그리웠도다.
",['2020-10-07'],['12']
까망베르,카스텔로,덴마크 까망베르 치즈,['오 진하고 고소하오 '],"
받자마자 다 먹어버렷네요 ㅎㅎㅎ
",['2020-10-07'],['7']
까망베르,카스텔로,덴마크 까망베르 치즈,['좋아염 '],"
간식으로 뇸뇸 먹습니다
",['2020-10-06'],['12']
까망베르,카스텔로,덴마크 까망베르 치즈,['괜춘 '],"
 전에 먹던 것보다 냄새는 덜한데 고소하고 촉촉하네요. 냄새가 덜한게 좀 아쉽지만 그래도 술안주나 간식으러 만족스럽습니다^^
",['2020-10-06'],['3']
까망베르,카스텔로,덴마크 까망베르 치즈,['까망베르 '],"
보다 브리가 더 맛있어요
",['2020-10-06'],['3']
까망베르,카스텔로,덴마크 까망베르 치즈,['맥주 안주 '],"
맥주 안주로 아주 좋아요.
",['2020-10-06'],['13']
까망베르,카스텔로,덴마크 까망베르 치즈,['기대 '],"
후기가 좋아서 기대하고 있어요
",['2020-10-06'],['8']
까망베르,카스텔로,덴마크 까망베르 치즈,['그냥 그래요 '],"
걍 그래요 제 입맛에는 별로요 ㅜㅜ
",['2020-10-06'],['7']
까망베르,카스텔로,덴마크 까망베르 치즈,['만족 '],"
와인 안주나 바게트와 안성맞춤! 맛나요~
",['2020-10-05'],['12']
까망베르,카스텔로,덴마크 까망베르 치즈,['좋아하는 까망베르.. '],"
한번씩 구매해요!!
",['2020-10-05'],['3']
까망베르,카스텔로,덴마크 까망베르 치즈,['브리보다 부드러워요 '],"
간식으로 초리조, 꿀, 비스켓이랑 먹음 맛나요
",['2020-10-05'],['13']
까망베르,카스텔로,덴마크 까망베르 치즈,['오 징짜 맛있네예.. '],"
일단 비주얼부터 너모 예뻐요 
똥그란 원기둥 모양 까망베르♡
겉은 쫀득하고 속은 몽글몽글
우유향이 팡팡 나는 보드라운 까망베르!!
그냥먹어도 맛잇구 피자에넣어도 맛나용
",['2020-10-05'],['1']
까망베르,카스텔로,덴마크 까망베르 치즈,['이렇게 먹으면 쵝오죵!! '],"
가격도 저렴하고, 맛도 좋도 전 항상 이걸 주문해서 
전자렌지에 녹여서 먹어욥! 
근데 오븐도 갠춘할꼬 같아욥!
",['2020-10-05'],['8']
까망베르,카스텔로,덴마크 까망베르 치즈,['와인 안주로 딱!! '],"
브릭 치즈보다는 큥큥한 냄새가 더 심하지만,치즈에 깊은 맛이 느껴져서 이걸로 구매했어욥 !!
와인 이랑 같이 먹으니 넘넘 맛나요,
메이플 시럽에 견과류까직 넘넘 맛나잖아요!!
더 많이 주문해거 쟁여둬야 겠어욥욥!!
캬아 넘넘 맛나잖아 !!!
",['2020-10-05'],['6']
까망베르,카스텔로,덴마크 까망베르 치즈,['좋아요 '],"
포장도 꼼꼼하고 좋아요
",['2020-10-05'],['1']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 그러인더 '],"
그러인더에 갈아먹었어요
",['2020-10-28'],['6']
에멘탈,앙트르몽,에멘탈 치즈,['이름이 '],"
귀여워요 ㅜ무슨맛일까요
",['2020-10-28'],['9']
에멘탈,앙트르몽,에멘탈 치즈,['굿 '],"
아이들 어른들 다 잘 먹는 치즈에요~
",['2020-10-28'],['12']
에멘탈,앙트르몽,에멘탈 치즈,['슬라이스 없어서 '],"
구입했는데 역시 맛있어요~
",['2020-10-27'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['고소해요 '],"
조금 쿰쿰해요 하지만 맛남
",['2020-10-26'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['좋아요 '],"
짭짤 고소 맛있어요
",['2020-10-26'],['10']
에멘탈,앙트르몽,에멘탈 치즈,['항상 먹는 치즈. '],"
그냥 먹어도 고소하고 맛있고 빵에 넣어서 파니니 해서 먹어도 맛있어요.
",['2020-10-26'],['1']
에멘탈,앙트르몽,에멘탈 치즈,['굳 '],"
먹어보니 이게 젤 맛있어요
",['2020-10-25'],['10']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
와인과 먹으려고 구매
",['2020-10-25'],['16']
에멘탈,앙트르몽,에멘탈 치즈,['와인과 치즈 '],"
너무 잘어울리는 조합..괜챦았어요.
",['2020-10-25'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 '],"
여러가지 치즈를 구입 중이에요
",['2020-10-25'],['12']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈치즈 '],"
샌드위치용 잘썼습니다
",['2020-10-25'],['2']
에멘탈,앙트르몽,에멘탈 치즈,['무난해요 '],"
샌드위치용으로 딱
",['2020-10-24'],['2']
에멘탈,앙트르몽,에멘탈 치즈,['쉰걸레 냄새 나요 '],"
쉰걸레 향이 입안에 너무 진해서 와인 맛을 못 느낄 정도입니다ㅠㅠ
",['2020-10-24'],['8']
에멘탈,앙트르몽,에멘탈 치즈,['예쁜 구멍이 뽕뽕 '],"
있는 향기도 맛도 질감도 쫀득한 맛있는 에멘탈치즈~~치즈는 사랑입니당♡.반은 먹어버린 사진이네요.^^
",['2020-10-23'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['처음 '],"
먹어봤는데 샌드위치랑 조합이 좋네요
",['2020-10-23'],['10']
에멘탈,앙트르몽,에멘탈 치즈,['그냥 저냥한 맛 '],"
무언가 특색있는 치즈는 아니에요.
",['2020-10-23'],['8']
에멘탈,앙트르몽,에멘탈 치즈,['의외 '],"
가격 저렴해서 기대안했는데 의외로 깊은맛
",['2020-10-23'],['14']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
고다보다는 라이트 하지만 꽤 맛있어요
",['2020-10-22'],['4']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈치즈 '],"
아이가 좋아해서 매번 구입합니다 고소해요
",['2020-10-22'],['3']
에멘탈,앙트르몽,에멘탈 치즈,['구수한 에멘탈 치즈 덩어리 '],"
슬라이스가 아니라 덩어리 치즈라 갂둑썰긴로 작은 큐브로 만들어 크래커 위에 피클과 함께하는 와인 안주로 괜찮아요
",['2020-10-22'],['4']
에멘탈,앙트르몽,에멘탈 치즈,['퐁듀용 '],"
퐁듀할려고 샀어요.
",['2020-10-22'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 '],"
에멘탈 좋아해서 구매했습니다
",['2020-10-21'],['14']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 '],"
피자에 넣으려고 주문함
",['2020-10-21'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['덩어리가 생각보다 단단하네요 맛은 좋아요 '],"
덩어리가 생각보다 단단하네요 맛은 좋아요
",['2020-10-21'],['6']
에멘탈,앙트르몽,에멘탈 치즈,['음.. '],"
맛이 많이 심심하네요..퐁듀할때 그냥 재료로 넣어버리려구요.. 제 입맛이랑은 잘 안맞네요 ㅠ ㅠ
",['2020-10-21'],['10']
에멘탈,앙트르몽,에멘탈 치즈,['그릴드 치즈 '],"
하려고 샀는데 그냥도 무난해서 자꾸 집어먹음.
",['2020-10-20'],['9']
에멘탈,앙트르몽,에멘탈 치즈,['아직 '],"
아직 안먹어 봣는데 기대됩니다
",['2020-10-20'],['10']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 파스타로 굿 '],"
치즈 파스타 하려고 구매했어요
",['2020-10-19'],['17']
에멘탈,앙트르몽,에멘탈 치즈,['갓성비 '],"
가성비 좋고, 맛도 좋아요~
썰어야하는 불편함이 있지만...ㅎㅎ
이 가격이면 괜찮죠~~
",['2020-10-19'],['17']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
리치몬드 발누스 빵에 에그스프레드바르고 루꼴라랑 존쿡 피프파스트라미해서 먹으면 맛있어요!!!
",['2020-10-19'],['15']
에멘탈,앙트르몽,에멘탈 치즈,['JMT '],"
맛있어요 샐러드 샌드위치 어디에든 잘어울림
",['2020-10-17'],['5']
에멘탈,앙트르몽,에멘탈 치즈,['치즈의 풍미를 놓치지 않을꺼예요! '],"
풍미가 강한 다른 치즈들에 비해 풍미는 입안에 감돌지만 그렇다고 너무 리치해서 무겁거나 부담되는 맛은 아니라 자주 애용하는 치즈 중 하나인데, 고소한 플레인 비스켓과 먹어도 좋고, 빵위에 다른 섞지않고 에멘탈만 올려 먹어도 맛있고, 과일이랑 같이 먹어도 너무너무너무 맛있는 최애 치즈!
",['2020-10-16'],['6']
에멘탈,앙트르몽,에멘탈 치즈,['괜찮아요 '],"
가성비 괜찮아요, 샐러드 보단 샌드위치 만들때 좋은 것 같아요
",['2020-10-16'],['2']
에멘탈,앙트르몽,에멘탈 치즈,['괜찮아요 '],"
경성 치즈가 생각나서 구매
",['2020-10-16'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 '],"
아이들이 좋아하는 치즈라 자주 구매합니다.
",['2020-10-15'],['11']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 '],"
구멍이숑숑 무지크네요그램수는같겠죠?
잘라서.핀크리스프랑먹을거예요
",['2020-10-15'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 '],"
에멘탈 치즈 맛있습니다.
",['2020-10-15'],['16']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 '],"
에멘탈 치즈 맛있습니다
",['2020-10-15'],['12']
에멘탈,앙트르몽,에멘탈 치즈,['굿 '],"
ㅋㅋ 요건 매번 사는 와인안주예요
",['2020-10-15'],['2']
에멘탈,앙트르몽,에멘탈 치즈,['. '],"
진하고 좋아요. ㄴㄷㄱㄷ
",['2020-10-15'],['2']
에멘탈,앙트르몽,에멘탈 치즈,['구워먹어도 맛있어요 '],"
에멘탈 치즈 구워서
소시지에 얹어서 먹으면 맛있어요
",['2020-10-15'],['15']
에멘탈,앙트르몽,에멘탈 치즈,['와인안주 '],"
맛있었어요 ! 여러가지 치즈랑 함께 먹었어요 !
",['2020-10-14'],['6']
에멘탈,앙트르몽,에멘탈 치즈,['감사합니당 '],"
맛잇게 잘먹었어여 ~
 ",['2020-10-14'],['12']
에멘탈,앙트르몽,에멘탈 치즈,['괜찮아요 '],"
앙트르몽 괜찮네오!!!
",['2020-10-13'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈치즈 '],"
얇게 썰어서 햄버거나 샐러드에 뿌려먹으면 짱맛
",['2020-10-13'],['8']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 치즈 '],"
치즈 기본적인 꼼꼼한 맛과 짭쪼름하니 맛있습니다
",['2020-10-13'],['22']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 '],"
앙트르몽 에멘탈 치즈
",['2020-10-13'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['그냥그래요 '],"
좀 고무고무같아요 ㅠㅠ
",['2020-10-13'],['9']
에멘탈,앙트르몽,에멘탈 치즈,['추천 '],"
좀 작지만 맛있어요 잘라 먹거나 갈아서 사용하면 됩니다
",['2020-10-13'],['11']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 치즈 '],"
얇고 작고 귀여워요
우유맛 많이 나서 맛있어요
",['2020-10-12'],['5']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 치즈 '],"
좋아요~~ 조금 작긴 해요
",['2020-10-12'],['5']
에멘탈,앙트르몽,에멘탈 치즈,['2번째 구입 '],"
치즈만 먹어도 맛있고
파스타에도 넣고 다용도로 먹고 있습니다 ㅎㅎㅎㅎ
가격대비 괜찮네요
",['2020-10-12'],['16']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈치즈 '],"
가격도 저렴한데 맛있어용! 재구매해요
",['2020-10-11'],['16']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 치즈 '],"
에멘탈 치즈 좋아하는데 이건 담백하고 맛있어요
",['2020-10-11'],['22']
에멘탈,앙트르몽,에멘탈 치즈,['아직 '],"
맛있었음 좋겠습니당
",['2020-10-11'],['17']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈치즈 '],"
아이가 좋아해서 재구매합니다 냄새도 없고 고소하니 맛있어요
",['2020-10-11'],['4']
에멘탈,앙트르몽,에멘탈 치즈,['맛나요 '],"
뭐 항상그대루 맛 있죠
 ",['2020-10-11'],['4']
에멘탈,앙트르몽,에멘탈 치즈,['최애 치즈 '],"
저희집 아이의 최애 치즈에요~
",['2020-10-10'],['16']
에멘탈,앙트르몽,에멘탈 치즈,['ㅋ '],"
약간 맛없어 더 진한거
",['2020-10-10'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
꼬린내 너무 좋고 모짜렐라만 넣는 것보다 풍미가 훨씬 사네요
",['2020-10-10'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['재구매 '],"
치즈의 깊은맛이 있고 짜지 않아요
",['2020-10-09'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['귀엽네요 '],"
샌드위치 해먹으려고 샀는데 두세개정도 만들수 있을것 같아요. 슬라이스형이 아니라 좀 쓰기에 불편하지만 그래도 귀엽네요
",['2020-10-09'],['6']
에멘탈,앙트르몽,에멘탈 치즈,['와인이랑 '],"
먹으면 맛있어요 ㅎㅎ
",['2020-10-09'],['7']
에멘탈,앙트르몽,에멘탈 치즈,['치즈 '],"
샌드위치에 넣어 먹었어요 맛있어요
",['2020-10-09'],['12']
에멘탈,앙트르몽,에멘탈 치즈,['기대되네요 '],"
아직 맛보기전이지만 기대되네요
",['2020-10-09'],['9']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 '],"
맛이 연한 편이에요
",['2020-10-08'],['4']
에멘탈,앙트르몽,에멘탈 치즈,['마트에선 구하기 어려운데 '],"
먹고 싶어서 찾아보니 컬리에 있네요
",['2020-10-07'],['19']
에멘탈,앙트르몽,에멘탈 치즈,['잘먹고 있어요 '],"
에멘탈 치즈 좋아해서 종종 구입하고 있어요
양이 아주 많지 않아서 더 좋아요. 그냥 먹어도 맛있고, 과일이랑 먹어도 맛있습니다
",['2020-10-07'],['14']
에멘탈,앙트르몽,에멘탈 치즈,['가성비 굿 연속 재구매 '],"
연속재구매 중. 샌드위치 속의 엔젤
",['2020-10-07'],['20']
에멘탈,앙트르몽,에멘탈 치즈,['괜찮아요 '],"
생각했던 맛은 아니지만 맛있게 먹었어요
",['2020-10-07'],['5']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
신선하고 맛도 좋아요
",['2020-10-07'],['12']
에멘탈,앙트르몽,에멘탈 치즈,['괜찮아요 '],"
딱 샌드위치 생각나는 맛이예요. 샌드위치 만들때 넣으면 아주 맛날듯
",['2020-10-06'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 '],"
최애치즈입니다 강추
",['2020-10-06'],['15']
에멘탈,앙트르몽,에멘탈 치즈,['피자에 넣어 먹었어용 '],"
풍미가 엄청 훅 올라오는 건 없지만
그래서 또 여러가지에 사용할 수 있어용 ㅎㅎ
피자에 넣으니 비주얼도 멋져요 ㅎㅎ 
구멍송송 에멘탈치즈
",['2020-10-05'],['6']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
에멘탈치즈 좋아요 사이즈도 딱좋아요~
",['2020-10-05'],['6']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
맛있어요 샌드위치에 먹기 즇아요
",['2020-10-04'],['20']
에멘탈,앙트르몽,에멘탈 치즈,['샐러드 샌드위치용 '],"
풍미가 아주 진하진 않지만, 빵이나 또띠아에 살짝 열을 가해서 녹여 먹으니 맛있어요!
",['2020-10-03'],['11']
에멘탈,앙트르몽,에멘탈 치즈,['와인안주 '],"
꼬릿한 특유의 향이 좋아요
",['2020-10-03'],['25']
에멘탈,앙트르몽,에멘탈 치즈,['샌드위치에 '],"
양상추칼로 얇게 썰었어요 치즈나이프보다 더 쉽네욤
",['2020-10-02'],['14']
에멘탈,앙트르몽,에멘탈 치즈,['굿 '],"
치즈 좋아하는 딸이 잘 먹네요~맛있대요
",['2020-10-02'],['1']
에멘탈,앙트르몽,에멘탈 치즈,['좋아요 '],"
값이 저렴해서 부담없이 요리에 사용하기 좋아요
",['2020-10-02'],['1']
에멘탈,앙트르몽,에멘탈 치즈,['샐러드에 넣어먹었어요 '],"
꼬리꼬리 완전 제 취향은 아니에요
전 그라나다 쪽이 더 맛나네요
",['2020-10-01'],['12']
에멘탈,앙트르몽,에멘탈 치즈,['보들보들 짜지않고 맛있어요 '],"
아이들도 잘 먹는 에멘탈!
살라미가 너무 짜면 에멘탈이랑 같이 먹으면 맛있습니당
",['2020-09-30'],['18']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
아침에 빵과 함께 먹기에 좋습니다
",['2020-09-30'],['9']
에멘탈,앙트르몽,에멘탈 치즈,['생각보다 오래보관되고 맛보통 '],"
스파게티에 넣어먹으니 풍부한맛
개봉후에도 잘안변해서 오래먹는중
",['2020-09-29'],['14']
에멘탈,앙트르몽,에멘탈 치즈,['에멘탈 '],"
맛있어서 자주 구매하는 치즈
",['2020-09-29'],['10']
에멘탈,앙트르몽,에멘탈 치즈,['평범해요 '],"
사이즈가 작아요 맛도 보통~
",['2020-09-29'],['4']
에멘탈,앙트르몽,에멘탈 치즈,['페이보릿!! '],"
엠멘탈 치즈 간식으로 먹는거 너무 좋아하고 토스트 해먹을때도 조각 조각 넣는데 JMT!
",['2020-09-27'],['4']
에멘탈,앙트르몽,에멘탈 치즈,['슬라이스가 아니네요 '],"
그 부분은 아쉽지만 맛있어요
",['2020-09-27'],['21']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요. '],"
에멘탈 치즈 맛있네요.
",['2020-09-26'],['22']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
슬라이스해서 치아바타같은 빵위에 올려먹음 굿굿!ㅋㅋ
",['2020-09-26'],['3']
에멘탈,앙트르몽,에멘탈 치즈,['맛잇어요 '],"
향이 아주 강하지는 않아요
",['2020-09-26'],['14']
에멘탈,앙트르몽,에멘탈 치즈,['음. '],"
차가울때 먹으면 맹맛. 실온에 놔두면 먹을만
하나 풍미는 없음
",['2020-09-25'],['10']
에멘탈,앙트르몽,에멘탈 치즈,['귀여운 모양 '],"
동그랗게 파인게 넘 귀여워요
아주 살짝 씁쓸한 끝맛이 있어요
",['2020-09-25'],['20']
에멘탈,앙트르몽,에멘탈 치즈,['두번째 '],"
두번째구매입니다. 적당히 먹기 좋은 맛이예요. 여행가서 먹을 예정입니다
",['2020-09-24'],['5']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어여 '],"
짜지 않고 어디에 다 어울려요
",['2020-09-24'],['9']
에멘탈,앙트르몽,에멘탈 치즈,['좋은 치즈같지만 전 감당못할 맛이예요 '],"
치즈 상태는 좋아요
근데 맛이 ㅜㅜㅜㅜ
",['2020-09-24'],['23']
에멘탈,앙트르몽,에멘탈 치즈,['최애치즈 '],"
에멘탈 넘좋아해서 종종.시켜먹어요~
",['2020-09-24'],['13']
에멘탈,앙트르몽,에멘탈 치즈,['맛있어요 '],"
짜지도 않고 고소하네요
",['2020-09-24'],['12']
고르곤졸라,안젤로,고르곤졸라 피칸테,['굿 '],"
마요에 섞어서 채소딥으로 먹기 딱
",['2020-10-29'],['0']
고르곤졸라,안젤로,고르곤졸라 피칸테,['강추 '],"
재구입입니다
향이 강하고 신선하고 깊은 맛
",['2020-10-29'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['빵과 함께 '],"
빵에 발라서 먹어도 맛있어요~
",['2020-10-28'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
굿 좋아요 요리하려고 간만에 샀어요
",['2020-10-28'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['우~~~와~~ '],"
진짜 빠른배송이네요~~~그래도 기사님 안전이 우선입니다
",['2020-10-28'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['쿰쿰한 '],"
향과 짭조름한 맛이 매력이에요. 고르곤졸라 피자 만들어먹으려고 샀어요. 약간씩만 사용하니 소분 냉동해놓고 오래 먹어요
",['2020-10-27'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['치즈양 적다 생각했는데.. '],"
집에서 고르곤졸라 피자 만들다가 보니까 ...많이 넣으면 엄청 짜지드만요.. 그래서 꿀찍어먹나싶은... 진짜 쬐금씩 떼어서 뿌려야해요. 개봉하면 냄새가 구린데.. 그 구린향이 제타입이에요.. ㅋㅋㅋ
",['2020-10-26'],['6']
고르곤졸라,안젤로,고르곤졸라 피칸테,['못먹겠어요...이렇게 먹기힘든 건줄몰랐네요 '],"
피자 위에 올라간 고르곤졸라는 사과향이나고 정말 향긋하고 부드러웠는데...이건 절대 그런맛이 안나네요. 
맵고 민트맛도 강하고 꿉꿉.. 좀 녹여먹어도 맛은 달라지지 않고. 
입에 못 넣을 정도로 충격적인 맛입니다ㅠㅠㅠ너무 아까워요. 씹지를 못하겠어요ㅠㅠㅠ 고르곤졸라 쉽다고 생각하시면 안됩니다.
",['2020-10-25'],['3']
고르곤졸라,안젤로,고르곤졸라 피칸테,['재구매 '],"
고르곤졸라피자 만들어 먹을때 넘 좋아요
짜고 진해서 조금씩만 넣어야해요
",['2020-10-23'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['콤콤 '],"
콤콩하기가 적당하니 괜찮습니다
",['2020-10-22'],['6']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 '],"
진작 살걸 컬리에서 판매하는 줄 몰랐어요
",['2020-10-21'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['또띠아 피자 '],"
요거랑 마늘이랑 꿀만있음 또띠아피자 완성!
",['2020-10-21'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['샐러드에 '],"
넣어먹는 용도로 좋아요, 꿀에찍어 와인 안주로 먹어도 맛있어요
",['2020-10-21'],['9']
고르곤졸라,안젤로,고르곤졸라 피칸테,['늘 '],"
주문하는 고르곤졸라 피칸테
",['2020-10-21'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['잘 받았습니다. '],"
양이 적당해서 좋아요.
샐러드용으로 구매했습니다.
",['2020-10-20'],['1']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 피자 '],"
에어프라이기에 고르곤졸라 피자 만들었습니다. 진하고 맛나요
",['2020-10-20'],['3']
