category,brand_name,product_name,review_title,review_detail,review_date,review_views
고르곤졸라,안젤로,고르곤졸라 피칸테,['샐러드 '],"
루꼴라, 샤인머스켓, 드라이드 크랜베리, 견과류와 함께
샐러드로 즐겨보세여!
",['2020-10-19'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
피자해먹었어요~~향도좋고 맛있네요..
양도 많아요
",['2020-10-19'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['향이 '],"
매우 강하네요 피자 구워먹을때 토핑으로 얹어 구우면 더 맛있어요
",['2020-10-18'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
스콘 만들려고 샀는데 맛있어요
",['2020-10-18'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 '],"
저렴한 가격에 잘 산 것 같아요.
",['2020-10-15'],['1']
고르곤졸라,안젤로,고르곤졸라 피칸테,['음~~ '],"
냄새와 맛이 정반대ㅋ
시큼쿰쿰하지만 맛은 맛있네요
고르곤졸라 피자 만들어먹었어요
아이들은 냄새나서 싫다고하네요ㅎㅎㅎ
",['2020-10-15'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요. '],"
샐러드 만들때 자주 사용해요
",['2020-10-15'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 '],"
샐러드 해 먹으려고 샀어요
",['2020-10-14'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['꼬릿꼬릿 '],"
좋아합니다~~~최애 술안주
",['2020-10-14'],['3']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤 졸라 '],"
고르곤 졸라 피자 해 먹으려고 구입 했는데.. 아직.. 먹어보진 못했네요~^^;; 평이 좋아 구매 했어요~
",['2020-10-13'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['사과조림 피자 '],"
백종원 사과조림 만들어서 고르곤졸라피자 만들어 먹었어요~~너무너무 맛있네요~~
",['2020-10-12'],['8']
고르곤졸라,안젤로,고르곤졸라 피칸테,['샐러드용 '],"
그린샐러드에 호두강정과 무화과 오렌지 리코타에 고르곤졸라까지 넣어서 냠냠.
",['2020-10-11'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['꿀과 함께라면 '],"
피곤한 주말오후 나만의 여유를 느끼고 싶을때, 고르곤졸라 치즈를 향긋한 꿀에 살짝찍어 화이트와인 한모금 하세요. 너무 맛나고 행복해요.
",['2020-10-10'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
와인 안주로도 피자 만들때 좋아요
",['2020-10-10'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['자주 구입 '],"
자주 구입해요. 가격이 착한만큼 맛도 순해요.
",['2020-10-10'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['항상 사는 보편적인 고르곤졸라 '],"
향도 은은하게 잘 나고 좋은 것 같아요 항상 구매하는 제품이에요
",['2020-10-09'],['6']
고르곤졸라,안젤로,고르곤졸라 피칸테,['처음 구매 '],"
고르곤졸라피자 도전해보려고 구매했어요
",['2020-10-09'],['3']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요! '],"
꿀이랑 조합이 잘 맞아요!
",['2020-10-09'],['1']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
파스타나 피자에 풍미업~
",['2020-10-08'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['굿 '],"
베이킹용 요리용 좋아요ㅔㅗ
",['2020-10-07'],['1']
고르곤졸라,안젤로,고르곤졸라 피칸테,['다른 곳보다 저렴해요 '],"
마트보다 싸네요 피자 만들어 먹기 좋아요
",['2020-10-07'],['6']
고르곤졸라,안젤로,고르곤졸라 피칸테,['피자 '],"
피자에 얼려 먹으려고 주문
",['2020-10-07'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 :) '],"
고르곤졸라피자 해먹으려고 샀어요
",['2020-10-07'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라피자 '],"
피자 해먹는데 사용햇어요!ㅋ
",['2020-10-07'],['2']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 피자 '],"
또띠아 위에 고르곤졸라 피자용으로 구입했는데 괜찮네요
",['2020-10-06'],['3']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 피자용 '],"
집에서 잘 해먹었네요
",['2020-10-06'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 피칸테 '],"
하몽에 곁들이면 맛있어요~~^^
",['2020-10-06'],['3']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
생각외로 크네요. 향이 진한데 맛있어요
",['2020-10-06'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['11월5일까지 '],"
유통기한이잛지만 세일이라 좋아요.
",['2020-10-06'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좀 '],"
뻑뻑한 질감이지만 진한맛으로 만족
",['2020-10-05'],['8']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
고르곤졸라 피자 해먹으려고 주문합니다
맛있어요
",['2020-10-05'],['8']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
이걸로 피자도 해먹고 파이도 구우려구여
",['2020-10-02'],['11']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 피자 '],"
꿉꿉한 냄새~ 중독되는 매력적인 맛 이에요
",['2020-10-01'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 '],"
고르곤졸라 피자 만들었어요 맛있어요
",['2020-09-30'],['9']
고르곤졸라,안젤로,고르곤졸라 피칸테,['또 구매했어요 '],"
꼬리한 치즈가 술안주로 먹기 좋아서 구매했어요
",['2020-09-29'],['17']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛잇어요 '],"
유통기한 짧아서 잘 보관해야함
",['2020-09-27'],['10']
고르곤졸라,안젤로,고르곤졸라 피칸테,['또띠아피자 '],"
집에서 또띠아피자해먹으려고샀어요
맛있어요^^
",['2020-09-27'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
고르곤졸라 피자 해먹으려고 구매했어요~
",['2020-09-27'],['12']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고소한 풍미~~ '],"
고소해서 자주 사먹는데 쫌만 가격이 더 착했으면 ..ㅎ
",['2020-09-26'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['넘 '],"
숙성이 많ㅇ되어
상한느낌......
",['2020-09-25'],['13']
고르곤졸라,안젤로,고르곤졸라 피칸테,['만족 '],"
피칸테 만족합니다 ~
",['2020-09-25'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
고르곤졸라 크림파스타 꿀맛
",['2020-09-25'],['8']
고르곤졸라,안젤로,고르곤졸라 피칸테,['퐁듀 만들어 먹었는데.. '],"
너무 맛있었어요~ 고르곤졸라 향이 일품입니닷
",['2020-09-25'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['주말 하우스 피자의 화룡정점을 담당하는 고르곤졸라 '],"
주말 하우스 피자의 화룡정점을 담당하는 고르곤졸라
",['2020-09-24'],['6']
고르곤졸라,안젤로,고르곤졸라 피칸테,['진하네요 '],"
샘킴쉐프가 고르곤졸라치즈와 파마산 치즈 조합 극찬하길래 도전해본 식재룐데 난이도 높은 치즈인가봐요..냉동에 넣어뒀는데 나중에 또띠아 사다가 꿀발라 먹어야할 듯 해요 ㅋㅋ
",['2020-09-24'],['11']
고르곤졸라,안젤로,고르곤졸라 피칸테,['집에서 또띠야 피자용으로 '],"
고르곤졸라 또띠야 피자 만들기 위해
",['2020-09-23'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['괜찮은듯 '],"
피자만들어 먹는다고샀어요
",['2020-09-23'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['치즈 '],"
치즈를 손쉽게 구할 수 있어 너무 편하고 좋아요 다 먹으면 재구매하겠습니다
",['2020-09-22'],['4']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 피자 '],"
또띠아애 고르곤졸라 피자 해먹으려고 샀어요
",['2020-09-21'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['꼬릿꼬릿 '],"
고르곤졸라피자에 딱이예요
",['2020-09-21'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['치즈향이 강해요 '],"
생각보다 향이 강해서 놀랐어요
호불호가 있을거같아요
",['2020-09-21'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['감자전과도 잘 어울려요 '],"
제 기준에는 향이 강하지는 않아요 너무 맛있어용
",['2020-09-20'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['과일 위에 얻을 치즈 만들어요 '],"
생크림에 고르곤졸라랑 고다치즈 끓이면서 녹이고 후추 넉넉하게 뿌려서 냉장실에 굳히면 딱딱한 과일에 곁들여 먹기 정말 좋아요. 손님 왔을 때 그냥 과일 내놓기 보다는 치즈도 같이 얹어서 주면 좀 더 신경쓰는 것 같아서 잘 사용하고 있는 레시피에요
",['2020-09-19'],['6']
고르곤졸라,안젤로,고르곤졸라 피칸테,['음 '],"
다른브랜드거보다 좀더 강한맛입니당
",['2020-09-17'],['13']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
퐁듀에 살짝넣어서 꿀이랑 같이 먹었는데 맛있네요^^
",['2020-09-17'],['13']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
고르곤졸라 피자 만들어 먹으니 참 맛있네요
",['2020-09-16'],['13']
고르곤졸라,안젤로,고르곤졸라 피칸테,['굿 '],"
늘사는제품. 맛있어요.
",['2020-09-16'],['9']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있움 '],"
맛이 진해서 조아여
",['2020-09-16'],['10']
고르곤졸라,안젤로,고르곤졸라 피칸테,['너무 잘써요 '],"
남편이 엄천 좋아해요 
고르곤졸아 피자, 파스타 잘 만들어 먹고 있어요
",['2020-09-15'],['14']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
피자만들때 얹어보려고 구매했어요
",['2020-09-15'],['11']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛나요 '],"
고르곤졸라 파스타 해먹었어요 
콤콤~ 한 치즈맛 맛있어요 
크림파스타는 고르곤졸라가 제일 맛있는거같아욮
",['2020-09-15'],['11']
고르곤졸라,안젤로,고르곤졸라 피칸테,['재구매했어요 '],"
너무 맛있어서 재구매했습니더 ㅎㅎㅎ
",['2020-09-14'],['9']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
치즈 너무 좋아하는데 맛있어요! 크래커랑 청포도랑 먹으니 더 꿀맛
",['2020-09-14'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['피자위에 토핑 굿 '],"
고르곤졸라 피자 만들어 먹으니 맛있어요~~
",['2020-09-14'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['굿 '],"
크림파스타 할때 먹으려구 삿어요
",['2020-09-14'],['11']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 '],"
생각보다 양이 많아 놀랐지만, 고르곤졸라 피자 만들얺더니 너무 매력적이네요 ^^
",['2020-09-13'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['파스타 해먹으려구 '],"
고르곤졸라가 돌체와 피깐떼 두종류가 있는데 피깐떼가 좀더 숙성된거래요~
돌체없어서 샀는데 역시나 향이 좀 강하긴해요ㅎ
요리하실때 향생각해서 조절하시면 될것같아요:)
",['2020-09-12'],['11']
고르곤졸라,안젤로,고르곤졸라 피칸테,['찐 고르곤치즈 '],"
또띠아에 올려서 에프에 돌리면 고르곤졸라 저리가라
",['2020-09-12'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['믿고구매 '],"
마켓컬리 제품이라 믿고 구매합니다
",['2020-09-12'],['9']
고르곤졸라,안젤로,고르곤졸라 피칸테,"['고르곤졸라., ']","
평소에 고르곤졸라..피자 좋아하는데..이번에 집에서 한번 만들어보려고 주문했습니다
",['2020-09-12'],['3']
고르곤졸라,안젤로,고르곤졸라 피칸테,['곰팡이 괜찮은건지 '],"
이런 미세한 곰팡이가 퍼져 있는데 괜찮은건가요?
",['2020-09-10'],['22']
고르곤졸라,안젤로,고르곤졸라 피칸테,['스파게티 '],"
넣으려구 샀어요 꾸덕한크림스파게티 좋아하거든욤
",['2020-09-10'],['15']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
크래커랑 먹으니까 맛있네요.
",['2020-09-10'],['19']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
피자 만드려고 샀어요
블루치즈가 빠질순없죠 ㅎ ㅎ
꼬리꼬리 냄새는 나지만 ㅋ
",['2020-09-08'],['14']
고르곤졸라,안젤로,고르곤졸라 피칸테,['안젤로 고르곤졸라 '],"
참 맛있습니다 피자했죠
",['2020-09-07'],['12']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있어요 '],"
스테이크에 고르곤졸라 치즈와 금귤쨈 올려먹으니 너무 맛있어요. 물론 간단한 또르띠아 치즈 피자에 꿀과 올려 먹어도 맛있고요.
",['2020-09-07'],['14']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 '],"
소분해서 보관했어요
",['2020-09-07'],['7']
고르곤졸라,안젤로,고르곤졸라 피칸테,['크림파스타 맛있어요 '],"
진하고 맛있어요. 만족해요
",['2020-09-06'],['17']
고르곤졸라,안젤로,고르곤졸라 피칸테,['굳 '],"
모노치즈 허니고르곤졸라 샌드위치가 넘 먹고싶어서 구입했는데 맛있어요 딱 그맛이에요
",['2020-09-04'],['15']
고르곤졸라,안젤로,고르곤졸라 피칸테,['고르곤졸라 '],"
고르곤졸라 피자해먹을예정
",['2020-09-04'],['21']
고르곤졸라,안젤로,고르곤졸라 피칸테,['맛있음 '],"
파스타에 넣어먹으려고 샀는데 크림소스랑 섞었더니 그건 생각보다 별로임.. 그냥 과일에 얹어 먹으면 훨씬 맛있을듯!
",['2020-09-04'],['19']
고르곤졸라,안젤로,고르곤졸라 피칸테,['두번째 구입 '],"
고르곤졸라 잘 먹었습니다
",['2020-09-04'],['10']
고르곤졸라,안젤로,고르곤졸라 피칸테,['좋아요 '],"
꼬리한 냄새가 제법 나네요
고르곤졸라 피자 만들때 치즈의 풍미가 넘 좋아져요
",['2020-09-03'],['5']
고르곤졸라,안젤로,고르곤졸라 피칸테,['또띠아 피자 '],"
초간단 피자용으로 샀어요
",['2020-09-03'],['9']
고다,빔스터,110년 전통 고다치즈 3종,['맛있어요 '],"
드라이하고 쫀득하면서 깊은맛이 납니다
",['2020-10-28'],['6']
고다,빔스터,110년 전통 고다치즈 3종,['신랑 와인안주로~~ '],"
치즈의 풍미가 진해 와인이랑 딱 어울려요~
",['2020-10-28'],['2']
고다,빔스터,110년 전통 고다치즈 3종,['항상 구매해요. '],"
처음엔 와인 안주로만 먹었는데.
요즘엔 샐러드에도 활용하고있어요.
그냥 먹어도 너무 맛있어서 너무 빨리 먹게되네요
",['2020-10-27'],['6']
고다,빔스터,110년 전통 고다치즈 3종,['무난 '],"
와인 안주로 종종먹어요.
",['2020-10-27'],['1']
고다,빔스터,110년 전통 고다치즈 3종,['로얄 고다치즈 '],"
고다치즈 넘 조하아하는데
맛있을거같아요
",['2020-10-27'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['쪼매 '],"
맛있다길래 넘작네ㅎ
",['2020-10-27'],['4']
고다,빔스터,110년 전통 고다치즈 3종,['빔스터 '],"
맛있어요
샐러드에도 샌드위치에도 
그냥 집어 먹기도 여기저기 먹기좋아요
",['2020-10-25'],['0']
고다,빔스터,110년 전통 고다치즈 3종,['재구매해요 '],"
심심할때 먹으면 맛있어요 짭짤하고 고소해요
",['2020-10-25'],['6']
고다,빔스터,110년 전통 고다치즈 3종,['고다치즈 무난하니 괜찮네요 '],"
치즈를 잘 먹는 편은 아닌데 첨 도전해봤어요. 
파르미지아노 레지아노랑 비슷한 류 같은데 더 먹기 쉬워요 ㅎㅎ
고르곤졸라는 큰 실패를 하구요. 조심하세요^^..
고다치즈는 무난하니 괜찮습니다.
",['2020-10-25'],['6']
고다,빔스터,110년 전통 고다치즈 3종,['좋아요 '],"
처음엔 좀 밋밋한줄 알았는데 깊은 맛도 있고 좋습니다 오늘 재미구했어요
",['2020-10-24'],['1']
고다,빔스터,110년 전통 고다치즈 3종,['맛있어요 '],"
외인안주로 간식으로 좋아요
",['2020-10-21'],['2']
고다,빔스터,110년 전통 고다치즈 3종,['와인안주 '],"
아직 먹기전인데,포장이 잘되어 있어서 좋아요
",['2020-10-21'],['3']
고다,빔스터,110년 전통 고다치즈 3종,['고소~~~합니다 '],"
와인안주로 딱 좋고 고소해용
",['2020-10-21'],['10']
고다,빔스터,110년 전통 고다치즈 3종,['와인 '],"
안주로 두번에 나눠서 먹었어요
진한 치즈
",['2020-10-20'],['0']
고다,빔스터,110년 전통 고다치즈 3종,['탁월하네요~~ '],"
안주로 짜지 않고 너무 맛있네요
",['2020-10-20'],['3']
고다,빔스터,110년 전통 고다치즈 3종,['고소해요 '],"
깊고 고소한맛이에용
",['2020-10-20'],['7']
고다,빔스터,110년 전통 고다치즈 3종,['늘 먹는 치즈 '],"
제일 좋아하는 치즈예요
마켓컬리에도 있어서 바로 주문했습니다:)
",['2020-10-20'],['2']
고다,빔스터,110년 전통 고다치즈 3종,['고다치즈 '],"
고소하고 향이 
일반 기성치즈에 비해 좋아요 ㅎㅎ사실 기성치즈는 치즈냄새가 거의없죠
",['2020-10-19'],['2']
고다,빔스터,110년 전통 고다치즈 3종,['자꾸만 '],"
좀 짜지만 멈출 수 없는 너무 맛있는 치즈에요
",['2020-10-19'],['6']
고다,빔스터,110년 전통 고다치즈 3종,['부드러운 '],"
치즈. 전 좀더 짠한 고다치즈를 생각했는데 더 부드러운 맛과 삭감이에요. 로얄~ 어울리는 이름
",['2020-10-17'],['2']
고다,빔스터,110년 전통 고다치즈 3종,['맛있어요 '],"
맛있어요 꿉꿉한 맛이 있네요
",['2020-10-17'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['와인에 먹기 좋아요 '],"
간단히 와인먹을때 안주로 좋아요.
",['2020-10-15'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['세번 연속 구매 '],"
치즈 시키려고 마켓컬리 씁니다 ㅎㅎ호
와인 안주로 짱이에요
두 종류 먹어봤는데 이게 먹을수록 맛있는 것 같아요
짭잘하고 부드러우면서 향도 막 강하지 않아서 질리지 않고 계속 들어가네요. 다음에도 또 시킬거에요 추천!!
",['2020-10-14'],['8']
고다,빔스터,110년 전통 고다치즈 3종,['상품평 '],"
보고 와인에 먹어보려고 구매
",['2020-10-11'],['4']
고다,빔스터,110년 전통 고다치즈 3종,['재구매 '],"
맛있어서 이틀만에 먹어버리는 바람에 또 구매 ^^
",['2020-10-11'],['12']
고다,빔스터,110년 전통 고다치즈 3종,['오!!! 맛나요 '],"
늘 숙성체다만 먹다가 사봤는데 좋아요! 와인안주로 그냥 먹어도, 샐러드에 넣어도 굿~
",['2020-10-11'],['14']
고다,빔스터,110년 전통 고다치즈 3종,['원래사먹어요 '],"
고소하니 풍미가있어요
자주사먹는 치즈예요
",['2020-10-10'],['2']
고다,빔스터,110년 전통 고다치즈 3종,['고다 '],"
고다 너무 좋아해요
",['2020-10-06'],['12']
고다,빔스터,110년 전통 고다치즈 3종,['맛있어요 '],"
정말 맛있습니다. 추천합니다
",['2020-10-06'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['진하고 맛있어요 '],"
치즈 플레이트로 구성해서 먹으면 좋아요.
여로가지 치즈 중에 맛이 진한 치즈 한 종류 있는게 
딱 적절했어요.
",['2020-10-02'],['7']
고다,빔스터,110년 전통 고다치즈 3종,['에이지드가 좋아요 '],"
맛있네요. 꿀하고 어울려요
",['2020-10-01'],['8']
고다,빔스터,110년 전통 고다치즈 3종,['재구매 '],"
맛있어서또재주문했어요
최고인듯
",['2020-09-29'],['14']
고다,빔스터,110년 전통 고다치즈 3종,['재구매 '],"
한번 시험삼아 사봣는데 맛있더라구여
",['2020-09-29'],['11']
고다,빔스터,110년 전통 고다치즈 3종,['맛남 '],"
그냥 잘라먹어도 맛나요
",['2020-09-28'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['맛있어요 '],"
지인들과 와인에 먹었는데
다들 맛있데요
부드러우면서도 끝쪽의 쫀쫀한맛이 좋아요
",['2020-09-23'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['넘 맛있어요 '],"
재구매 행진. 맛있어요.
",['2020-09-22'],['19']
고다,빔스터,110년 전통 고다치즈 3종,['기본으로 사봤어요 '],"
저번에 에이지드 맛있게 먹어서 이번에 그냥 고다 사봤습니다. 이것 또한 맛있는데 요리에 넣어 먹을 때는 감칠맛이 확실히 덜 하네요. 샌드위치나 안주로 먹는 용으로 좋은 것 같아요.
",['2020-09-22'],['7']
고다,빔스터,110년 전통 고다치즈 3종,['먹기전 '],"
후기가 좋아서 사보았음
",['2020-09-20'],['17']
고다,빔스터,110년 전통 고다치즈 3종,['제철과일이랑 곁들여 먹어요 '],"
생크림에 고르곤졸라랑 고다치즈 끓이면서 녹이고 후추 넉넉하게 뿌려서 냉장실에 굳히면 딱딱한 과일에 곁들여 먹기 정말 좋아요. 손님 왔을 때 그냥 과일 내놓기 보다는 치즈도 같이 얹어서 주면 좀 더 신경쓰는 것 같아서 잘 사용하고 있는 레시피에요
",['2020-09-19'],['21']
고다,빔스터,110년 전통 고다치즈 3종,['ㅇㅇ '],"
좋아요... 만족했어요................
",['2020-09-18'],['17']
고다,빔스터,110년 전통 고다치즈 3종,['진해요 '],"
진짜 찐해요 추천합니다
",['2020-09-16'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['치즈 맛이 풍부해요 '],"
치즈향이 풍부하고 깊어서 파스타에 뿌려먹으면 너무 좋을 것 같아요
",['2020-09-14'],['9']
고다,빔스터,110년 전통 고다치즈 3종,['치즈 '],"
고다치즈 너무 좋아해요 맛있어요
",['2020-09-13'],['22']
고다,빔스터,110년 전통 고다치즈 3종,['치즈 '],"
치즈가 담백해요~
",['2020-09-12'],['5']
고다,빔스터,110년 전통 고다치즈 3종,['짱 '],"
맛있어요.멈추기 힘듬ㅠ
",['2020-09-10'],['9']
고다,빔스터,110년 전통 고다치즈 3종,['맛있어요 '],"
숙성의 맛이 느껴지고 진한 맛이에요 와인과도 잘 어울리고 크래커와도 잘 어울립니다 식감도 좋아요
재구매 했어요
",['2020-09-09'],['6']
고다,빔스터,110년 전통 고다치즈 3종,['맛있네요 '],"
서울** 슬라이스 고다치즈만 먹다가,
좀더 맛난게 있을까 하여 검색하여 찾아,
주문 했네요.
맛납니다~~!!
가격대비 양은 좀 부족한것 같지만,
다른 맛도 사먹어 봐야겠네요~^^
",['2020-09-08'],['6']
고다,빔스터,110년 전통 고다치즈 3종,['메론하몽위에 뿌려줘요 '],"
메론하몽 만들고 위에 뿌려줄 때 사용
",['2020-09-07'],['20']
고다,빔스터,110년 전통 고다치즈 3종,['먼가이물질이... '],"
이물질 같은게 들어있네요. 후 잘좀 보고 보내주세요.
",['2020-09-07'],['22']
고다,빔스터,110년 전통 고다치즈 3종,['크기적당 '],"
크기적당하거 좋아요. 에이지드 말고 기본으로 주문했어요
",['2020-09-07'],['14']
고다,빔스터,110년 전통 고다치즈 3종,['괜찮네요 '],"
꽤 먹을만 해요 !
",['2020-09-06'],['2']
고다,빔스터,110년 전통 고다치즈 3종,['에이지드랑 일반 둘다 먹어봤어요 '],"
지난 번에 에이지드 시켰는데 약간 씁쓸한..? 치즈 향이 강한 것 같아서 이번엔 일반으로 시켰어요
근데 씁쓸한 치즈 향은 고다치즈 특징인듯 해요 이것도 그 맛은 비슷하네용
대신 우유 향이 더 많이 나는 느낌입니다
둘다 매력 있는 치즈 같아요~
다음에 또 시킨다면 에이지드로 시킬 것 같습니다ㅎㅎ
와인 먹을때 같이 먹기 좋아용
참 여러분 이거 숏다리랑 같이 드셔보세요 완전 잘어울립니다.. 강추..
",['2020-09-05'],['22']
고다,빔스터,110년 전통 고다치즈 3종,['요긴 '],"
요리할때도 가끔 넣고..
초보자가 입문하기에 괜찮은듯
근데 소금이 드글드글 씹히는 맛은 무엇...?
",['2020-09-05'],['13']
고다,빔스터,110년 전통 고다치즈 3종,['고다치즈 '],"
최근에 주문한 고다 치즈 중 제일 맛있게 먹었어요. 진해요.
",['2020-09-05'],['1']
