ranking,cheese_id,brand,name,country,matching,texture,types,category,price,content,img
31,p31,델리지오사,부라타 치즈,이탈리아,"샐러드, 파스타, 화이트와인",후레쉬치즈,자연치즈,부라타,"7,900원",이탈리아 남부 지방의 전통 프레시 치즈,https://img-cf.kurly.com/shop/data/goods/1600316931451l0.jpg
60,p60,그랑도르즈,까망베르 2종,프랑스,"테이블치즈, 빵, 와인, 맥주",소프트치즈,자연치즈,까망베르,"11,900원",오감을 부드럽게 채우는 당신이 몰랐던 까망베르,https://img-cf.kurly.com/shop/data/goods/1477568051626l0.jpg
36,p36,프레지덩,쁘띠 브리,프랑스,"빵, 비스킷, 견과류, 와인",소프트치즈,자연치즈,브리,"5,130원","탄탄한 감촉, 부드러운 식감",https://img-cf.kurly.com/shop/data/goods/1555911377839l0.jpg
59,p59,싱글톤,체더 치즈 2종,영국,"샐러드, 파스타, 와인, 스테이크",세미하드치즈,자연치즈,체다,"7,200원","스낵, 안주, 요리, 어떻게 먹어도 맛있는 짭짤한 치즈",https://img-cf.kurly.com/shop/data/goods/159304911058l0.jpg
43,p43,벨레트왈,투르 드 파리 브리,프랑스,"견과류, 와인",소프트치즈,자연치즈,브리,"12,950원",보다 편안하게 즐길 수 있는 브리 치즈,https://img-cf.kurly.com/shop/data/goods/1493028272308l0.jpg
17,p17,프란시아,모짜렐라 부팔라,이탈리아,"토마토,바질",후레쉬치즈,자연치즈,모짜렐라,"6,240원",물소 우유로 만든 모짜렐라의 진한 매력,https://img-cf.kurly.com/shop/data/goods/1487655849283l0.jpg
35,p35,바버,1833 체다 치즈,영국,"베이컨,과일,간식",세미하드,자연치즈,체다,"4,200원",프랑스 전통 방식으로 만든,https://img-cf.kurly.com/shop/data/goods/1591148962586l0.jpg
45,p45,더치 마스터피스,고다치즈 2종,네덜란드,"와인, 견과류, 파스타, 샐러드",세미하드치즈,자연치즈,고다,"10,500원","26주, 52주 동안 숙성하여 만든 고다치즈!",https://img-cf.kurly.com/shop/data/goods/145371157091l0.jpg
29,p29,브리미,모짜렐라 로그,이탈리아,"피자, 샐러드, 파스타",후레쉬치즈,자연치즈,모짜렐라,"8,400원",슥슥 썰어 완성하는 근사한 요리!,https://img-cf.kurly.com/shop/data/goods/1528696887124l0.jpg
8,p8,프란시아,리코타 치즈,이탈리아,"샐러드,크래커",후레쉬치즈,자연치즈,리코타,"4,600원",매일매일 가볍고 신선하게,https://img-cf.kurly.com/shop/data/goods/1552973598931l0.jpg
55,p55,파르네세,파르미지아노 레지아노 24개월,이탈리아,"파스타, 그라탕, 샐러드, 피자, 와인, 발사믹 식초",하드치즈,자연치즈,파르미지아노 레지아노,"11,500원",컬리 Only] 24개월 숙성 치즈의 진한 깊은 맛,https://img-cf.kurly.com/shop/data/goods/1597384038163l0.jpg
51,p51,엘파스토르,고트 치즈,스페인,"샐러드, 피자, 와인",소프트치즈,자연치즈,블루치즈,"7,500원",독특하고 신선한 여운,https://img-cf.kurly.com/shop/data/goods/1575338281586l0.jpg
46,p46,파르네세,파르미지아노 레지아노 18개월,이탈리아,"파스타, 그라탕, 샐러드, 피자, 와인, 발사믹 식초",하드치즈,자연치즈,파르미지아노 레지아노,"8,900원",컬리 Only] 18개월 숙성 치즈의 부드러운 깊은 맛,https://img-cf.kurly.com/shop/data/goods/1597383414438l0.jpg
48,p48,푸글리제,유기농 리코타,이탈리안,"샐러드, 카나페, 라자냐, 파스타",후레쉬치즈,자연치즈,리코타,"14,000원",유기농 유청으로 만든 이탈리안 치즈,https://img-cf.kurly.com/shop/data/goods/1531990784418l0.jpg
20,p20,카스텔로,덴마크 까망베르 치즈,덴마크,"빵,와인,견과류,과일",소프트치즈,자연치즈,까망베르,"4,165원",전자레인지 용기로 간편하게 먹는,https://img-cf.kurly.com/shop/data/goods/1566383011754l0.jpg
58,p58,퀘소로시난테,만체고 치즈 6개월,스페인,"타파스, 핑거푸드, 샐러드, 샤퀴테리, 멤브리요, 와인, 맥주",하드치즈,자연치즈,만체고7,",900원",6개월 숙성 스페인 정통 치즈,https://img-cf.kurly.com/shop/data/goods/1597801668720l0.jpg
41,p41,zott,바이에른탈러 에멘탈 치즈,독일,"샐러드, 샌드위치",하드치즈,자연치즈,에멘탈,"6,400원",맛도 모양도 매력 넘치는,https://img-cf.kurly.com/shop/data/goods/1587965094771l0.jpg
26,p26,파르네세,파르미지아노 레지아노,이탈리아,"파스타, 그라탕, 샐러드, 피자, 와인, 발사믹식초",하드치즈,자연치즈,파르미지아노 레지아노,"7,400원",이탈리아 숙성치즈의 깊은 맛,https://img-cf.kurly.com/shop/data/goods/1566382697740l0.jpg
40,p40,푸글리제,리코타,이탈리아,"샐러드, 카나페, 라자냐, 파스타",후레쉬치즈,자연치즈,리코타,"7,200원",이탈리아 피에몬테 지역의 신선한 원유를 그대로 담아낸 산뜻한 풍미,https://img-cf.kurly.com/shop/data/goods/1487323207431l0.jpg
14,p14,콜롬보,모짜렐라,이탈리아,"토마토, 바질",후레쉬치즈,자연치즈,모짜렐라,"4,900원",신선하고 말랑한 우유의 꽃,https://img-cf.kurly.com/shop/data/goods/1487148793685l0.jpg
71,p71,라퀘유,블루 도베르뉴,프랑스,"샐러드, 파스타, 감자",세미하드치즈,자연치즈,블루치즈,"10,200원",진한 자연의 냄새를 닮은 블루치즈,https://img-cf.kurly.com/shop/data/goods/1490762460389l0.jpg
4,p4,카스텔로,덴마크 브리 치즈,덴마크,"빵, 꿀, 견과류, 와인",소프트치즈,자연치즈,브리,"4,165원",부드럽게 녹아드는 숙성치즈의 매력,https://img-cf.kurly.com/shop/data/goods/1566382934703l0.jpg
18,p18,캐시밸리,미국 전통 치즈 5종,미국,"샌드위치,파스타,맥앤치즈",세미하드,자연치즈,체다,"4,900원",일상 속 가볍게 즐기는 치즈,https://img-cf.kurly.com/shop/data/goods/1564729594540l0.jpg
39,p39,마일랜드,뉴질랜드 체다 치즈 3종,뉴질랜드,"와인, 테이블치즈, 스프, 그라탕",세미하드치즈,자연치즈,체다,"5,900원",입맛 따라 즐기는 뉴질랜드 대표 치즈,https://img-cf.kurly.com/shop/data/goods/158492969355l0.jpg
9,p9,zott,바질 모짜렐라 치즈,독일,"카프레제,파스타,피자",후레쉬치즈,자연치즈,모짜렐라,"4,600원",신선한 치즈와 향긋한 바질의 환상 궁합,https://img-cf.kurly.com/shop/data/goods/152663317697l0.jpg
57,p57,라 콘타디나,버팔로 리코타,이탈리아,"샐러드, 과일",후레쉬치즈,자연치즈,리코타,"9,600원",디저트 대신 떠먹고 싶은 구름을 닮은 치즈,https://img-cf.kurly.com/shop/data/goods/1523513645206l0.jpg
7,p7,오로비안코,부라타 치즈,이탈리아,"샐러드, 올리브오일, 발사믹식초,",후레쉬치즈,자연치즈,부라타,"7,900원",진하고도 순수한 이탈리아의 풍미,https://img-cf.kurly.com/shop/data/goods/1548133518976l0.jpg
37,p37,빔스터,110년 전통 고다치즈 3종,네덜란드,"샌드위치, 토스트, 샐러드, 파스타, 와인, 맥주, 카나페",세미하드치즈,자연치즈,고다,"7,500원",치즈 풍미 뒤에 숨겨진 은은한 단맛,https://img-cf.kurly.com/shop/data/goods/1579165836964l0.jpg
66,p66,포인트 레이스,오리지널 블루,미국,"와인, 맥주, 채소",연성치즈,자연치즈,블루치즈,"13,500원",풀내음이 가득한 블루치즈,https://img-cf.kurly.com/shop/data/goods/157708476458l0.jpg
64,p64,사토리,헤리티지 체다,미국,"팬케이크, 잼, 와인, 맥주",하드치즈,자연치즈,체다,"11,500원",미국식 체다 치즈의 매력,https://img-cf.kurly.com/shop/data/goods/1563949642720l0.jpg
70,p70,퀘소로시난테,만체고 블랙 트러플 치즈,스페인,"타파스, 핑거푸드, 샐러드, 샤퀴테리, 멤브리요, 와인, 맥주",하드치즈,자연치즈,만체고,"12,500원",블랙트러플의 풍미를 더한 스페인 양젖 치즈,https://img-cf.kurly.com/shop/data/goods/1597801907799l0.jpg
16,p16,zott,모짜렐라 치즈,독일,"카프레제,파스타,피자",후레쉬치즈,자연치즈,모짜렐라,"4,600원",매일 먹기 좋은 신선하고 고소한 맛,https://img-cf.kurly.com/shop/data/goods/1526632903783l0.jpg
28,p28,카사로,모짜렐라 로그,미국,"카프레제 샐러드, 샌드위치, 샐러드, 마르게리타 피자",후레쉬치즈,자연치즈,모짜렐라,"15,900원",위스콘신에서 탄생한 신선한 치즈!,https://img-cf.kurly.com/shop/data/goods/153925004370l0.jpg
42,p42,퀘소로시난테,만체고 치즈 3개월,스페인,"타파스, 핑거푸드, 샐러드",세미하드치즈,자연치즈,만체고,"6,800원",돈키호테가 사랑한 정통 스페인 치즈,https://img-cf.kurly.com/shop/data/goods/1552974896497l0.jpg
27,p27,라 콘타디나,버팔로 모짜렐라,이탈리아,"올리브오일, 소금",후레쉬치즈,자연치즈,모짜렐라,"9,600원",부담없이 신선하게 즐기는 프레쉬 치즈,https://img-cf.kurly.com/shop/data/goods/154882690843l0.jpg
49,p49,베르기어,포션 믹스,네덜란드,"크래커, 핑거 푸드",세미하드치즈,자연치즈,고다,"7,200원",하나씩 쏙 꺼내 먹는 4가지 간편 치즈,https://img-cf.kurly.com/shop/data/goods/1528104005658l0.jpg
25,p25,만토바,파르미지아노 레지아노,이탈리아,"와인,샐러드,피자",하드치즈,자연치즈,파르미지아노 레지아노,"7,900원",꾸덕한 텍스처에 깃든 산뜻한 풍미,https://img-cf.kurly.com/shop/data/goods/1584929308198l0.jpg
69,p69,그랑도르즈,베이크드 까망베르,프랑스,"빵, 감자, 와인, 막걸리, 김가루",소프트치즈,자연치즈,까망베르,"11,900원",그대로 구워 간편하게 즐기는 퐁듀형 까망베르 치즈,https://img-cf.kurly.com/shop/data/goods/1477568074666l0.jpg
65,p65,페이장브레통,에멘탈 치즈 2종,프랑스,"샐러드, 빵, 샌드위치",경성치즈,자연치즈,에멘탈,"5,900원",송송 뚫린 구멍이 매력적인 치즈,https://img-cf.kurly.com/shop/data/goods/1602483910213l0.jpg
12,p12,일드프랑스,미니 브리,프랑스,"비스킷,견과류,과일",소프트치즈,자연치즈,브리,"8,400원",한 입 크기로 부담없이 즐기는 미니 브리,https://img-cf.kurly.com/shop/data/goods/1528161805562l0.jpg
33,p33,샴피뇽,캄보졸라 치즈,독일,"피자, 파스타, 와인, 카나페",소프트치즈,자연치즈,블루치즈,"6,400원",까망베르와 고르곤졸라 치즈의 만남!,https://img-cf.kurly.com/shop/data/goods/1595490964205l0.jpg
68,p68,라퀘유,푸름 당베르,프랑스,"과일,와인, 사케, 스테이크, 테이블치즈, 타르트",연성치즈,자연치즈,블루치즈,"12,500원",입 안에서 꽃처럼 피어나는 화사한 향미의 블루치즈,https://img-cf.kurly.com/shop/data/goods/1490850630861l0.jpg
63,p63,란다나,저지 고다 머추어 치즈,네덜란드,"샌드위치, 토스트, 카나페, 와인, 맥주",세미하드치즈,자연치즈,고다,"12,500원",고급 품종인 저지 소의 우유로 만든 고다 치즈,https://img-cf.kurly.com/shop/data/goods/1577777190648l0.jpg
38,p38,프레지덩,쁘띠 까망베르,프랑스,"빵, 비스킷, 견과류, 와인",소프트치즈,자연치즈,까망베르,"5,130원",오랫동안 보관이 가능한 숙성치즈,https://img-cf.kurly.com/shop/data/goods/155591204450l0.jpg
30,p30,소리,버팔로 모짜렐라,이탈리아,"샌드위치, 카프레제, 피자",후레쉬치즈,자연치즈,모짜렐라,"6,900원",물소유가 주는 깊고 진한 맛,https://img-cf.kurly.com/shop/data/goods/157588271423l0.jpg
44,p44,델리시아,버팔로 모짜렐라,이탈리아,"샐러드, 피자, 카프레제, 와인, 테이블치즈",후레쉬치즈,자연치즈,모짜렐라,"8,900원",물소젖으로 만든 모짜렐라를 경험하고 싶다면,https://img-cf.kurly.com/shop/data/goods/152343656434l0.jpg
67,p67,사토리,올드 월드 체다,미국,"빵, 잼, 와인, 맥주",하드치즈,자연치즈,체다,"11,500원",견고한 질감 속 고소한 풍미,https://img-cf.kurly.com/shop/data/goods/1563948515444l0.jpg
2,p2,프란시아,모짜렐라 카우,이탈리아,"토마토,바질,샐러드",후레쉬치즈,자연치즈,모짜렐라,"3,870원",신선하게 피어난 우유 그대로의 맛,https://img-cf.kurly.com/shop/data/goods/1544576315159l0.jpg
53,p53,암브로시,유기농 파르마지아노 레지아노,이탈리아,"와인, 맥주, 파스타, 리소토",하드치즈,자연치즈,파르미지아노 레지아노,"11,900원",유기농 우유로 만든 정교한 풍미,https://img-cf.kurly.com/shop/data/goods/155894449850l0.jpg
22,p22,벨지오이오소,리코타 치즈,이탈리아,"빵, 샐러드, 과일",후레쉬치즈,자연치즈,리코타,"11,900원",담백하고 부드러운 치즈,https://img-cf.kurly.com/shop/data/goods/1584340058835l0.jpg
3,p3,브렐렛,모짜렐라 카우,이탈리아,"카프레제, 사퀘테리",후레쉬치즈,자연치즈,모짜렐라,"3,990원",이탈리아 브리미에서 제조된 신선한 모짜렐라!,https://img-cf.kurly.com/shop/data/goods/1546415956691l0.jpg
24,p24,브리미,리코타 치즈,이탈리아,"샐러드, 스프레드, 피자, 파스타, 라자냐",후레쉬치즈,자연치즈,리코타,"8,240원",부드럽고 담백한 순백의 풍미!,https://img-cf.kurly.com/shop/data/goods/1591331546650l0.jpg
21,p21,벨지오이오소,모짜렐라 로그,미국,"볶음밥,파스타,퐁듀",후레쉬치즈,자연치즈,모짜렐라,"15,900원",덩어리째로 만나보는 생 모짜렐라의 신선함,https://img-cf.kurly.com/shop/data/goods/1489046250671l0.jpg
61,p61,사토리,몬아모레 체다,미국,"과일, 맥주, 와인, 위스키",세미하드치즈,자연치즈,체다,"13,900원",본고장을 넘어선 미국 전통 치즈,https://img-cf.kurly.com/shop/data/goods/1531114195123l0.jpg
15,p15,콜롬보,리코타,이탈리아,"샐러드,카나페,파스타",후레쉬치즈,자연치즈,리코타,"6,860원",몽글몽글 피어나는 우유의 풍미,https://img-cf.kurly.com/shop/data/goods/1487314206609l0.jpg
52,p52,브리미,락토스프리 모짜렐라,이탈리아,"샐러드, 라자냐, 크로스티니, 키쉬, 치즈케이크,카나페, 파스타",후레쉬치즈,자연치즈,모짜렐라,"5,700원",유당불내증을 겪는 분들도 안심하고 즐길 수 있는 락토스프리 치즈,https://img-cf.kurly.com/shop/data/goods/1494580840999l0.jpg
