review_no,category,brand,cheese_name,review_title,review_detail,review_views
876,6,24,110년 전통 고다치즈 3종,진짜 ,이렇게 맛난 고다치즈! 오랜만이요,12
602,10,14,에멘탈 치즈,굿 ,아이들 어른들 다 잘 먹는 치즈에요~,12
504,7,32,덴마크 까망베르 치즈,좋아요 ,할인하네요 맛 괜찮아요,3
929,8,32,덴마크 브리 치즈,와인안주로 딱! ,치즈 에어프라이어에 돌리고 메이플시럽이랑 건과류 뿌려주고 과자랑 먹으니 천국이에요! 재구매의사 오조오억퍼센트,7
38,0,0,블루치즈 크림치즈,엄청 맛있어요! ,평소에 꾸링꾸링한 치즈를 좋아한다면 아주 딱!인 크림치즈입니다! 맛있어요~,7
588,7,32,덴마크 까망베르 치즈,괜춘 , 전에 먹던 것보다 냄새는 덜한데 고소하고 촉촉하네요. 냄새가 덜한게 좀 아쉽지만 그래도 술안주나 간식으러 만족스럽습니다^^,3
628,10,14,에멘탈 치즈,치즈 파스타로 굿 ,치즈 파스타 하려고 구매했어요,17
936,8,32,덴마크 브리 치즈,아직 ,아직 안먹어봤는데 기대중!,4
392,5,39,사베치오 파마산,샐러드용 ,샐러드 위에 뿌려 먹으려고 샀어요. 두루두루 쓰기 좋아요.,2
855,6,24,110년 전통 고다치즈 3종,재구매 ,고다치즈 너무 잘 먹었어서 이번에 또 샀어요,4
957,8,32,덴마크 브리 치즈,재재재재구매 ,샌드위치에 넣으면 풍미가 살아나요,2
517,7,32,덴마크 까망베르 치즈,^^ ,사과 치즈 루꼴라 꿀 넣고 샌드위치해먹으면 굿♡,2
770,2,7,고르곤졸라 피칸테,맛있어요 ,퐁듀에 살짝넣어서 꿀이랑 같이 먹었는데 맛있네요^^,13
559,7,32,덴마크 까망베르 치즈,와인안주 ,가벼운 와인안주로 맛있습니다,8
737,2,7,고르곤졸라 피칸테,피자 ,피자에 얼려 먹으려고 주문,2
295,1,9,버팔로 모짜렐라,치즈 ,촉촉하고 아주 좋아요,23
826,6,24,110년 전통 고다치즈 3종,원래사먹어요 ,고소하니 풍미가있어요,2
696,10,14,에멘탈 치즈,맛있어여 ,짜지 않고 어디에 다 어울려요,9
534,7,32,덴마크 까망베르 치즈,샌드위치용 ,으로 맛있게 사용했어요~,3
508,7,32,덴마크 까망베르 치즈,빵과 함께 할 수 밖에 없는 제품! , 베이글에 발라먹으면 최고입니다ㅎㅎ,1
908,8,32,덴마크 브리 치즈,좋아요 ,브리치즈 빵에넣고 녹여먹어요,0
565,7,32,덴마크 까망베르 치즈,까망베르 ,먹기 간편해서 좋아요,11
915,8,32,덴마크 브리 치즈,자주애용 ,치즈맛나요 좋아해요,5
854,6,24,110년 전통 고다치즈 3종,마시슴 ,치즈 플레이트 해먹음,16
44,0,0,블루치즈 크림치즈,맛있어뇨 ,불루치즈향이 그리 강하진 않은데 맛있어요,3
380,5,39,사베치오 파마산,잘 , 받아서 요리에 썼어요,6
754,2,7,고르곤졸라 피칸테,고소한 풍미~~ ,고소해서 자주 사먹는데 쫌만 가격이 더 착했으면 ..ㅎ,7
381,5,39,사베치오 파마산,파스타나 샐러드에 ,리조또 해먹을때 치즈그레이터로 갈아서 넣었는데 풍미가 좋았어요~ 양도 넉넉해서 좋아요~,7
63,0,0,블루치즈 크림치즈,기대중 ,아직 맛보지 못했는데 기대중입니당,16
909,8,32,덴마크 브리 치즈,와인안주로딱 ,와인안주로 너무 좋아요,1
739,2,7,고르곤졸라 피칸테,고르곤졸라피자 ,피자 해먹는데 사용햇어요!ㅋ,2
981,8,32,덴마크 브리 치즈,재구매 ,브리치즈 좋아해서 종종 주문합니다,3
494,3,28,리코타,굳 ,샐러드에 먹는데 탑 2안에 드는 것 같아요!,8
112,4,39,헤리티지 체다,굿 ,고소하고 맛있어서 만족해요,4
339,5,39,사베치오 파마산,파스타에 먹으려고 구매했어요... ,후기 좋아서 구매했어요....,6
497,3,28,리코타,맛있어요 , 맛있어요~~~~~~,1
317,5,39,사베치오 파마산,맛있네요. ,크림 파스타위에 뿌려 먹으면 풍미가 끝내줘요.,5
55,0,0,블루치즈 크림치즈,블루치즈 ,생각보다 블루치즈향이 꽤 진한데 저는 그냥 그래요,25
749,2,7,고르곤졸라 피칸테,좋아요 ,고르곤졸라 피자 만들었어요 맛있어요,9
371,5,39,사베치오 파마산,재구매 ,샐러드에 뿌려도 좋아요,3
343,5,39,사베치오 파마산,굿! ,"파스타, 감자튀김에 뿌려서 먹어요.",17
27,0,0,블루치즈 크림치즈,블루 ,치즈 좋아해요 꼬리꼬리,32
248,1,9,버팔로 모짜렐라,맛있어요 ,부드럽고 신선한 맛이에요,2
323,5,39,사베치오 파마산,여러가지로 사용가능! ,"샐러드, 스프, 파스타 두루두루 올려먹고 있는데",13
369,5,39,사베치오 파마산,파스타 ,파스타에 뿌려 먹었어요 너무 맛있네요~,15
139,4,39,헤리티지 체다,아이들이 좋아해요 ,파스타나 샐러드에 그라나파다노 같은걸 갈아올려 먹는데 아이들이 보더니 자기들도 갈아달라고 하더라고요. 너무 숙성된건 향이 강할것 같아 이 체다로 갈아 올려주니 너무 맛있다고 좋아해서 안 떨어지게 사다놔요. ,12
157,4,39,헤리티지 체다,체다라고 하기 어려울정도로 아주 많이 약해요 ,일반 체다보다는 맛이나 질감이 모짜렐라/스트링치즈에요,25
600,10,14,에멘탈 치즈,치즈 그러인더 ,그러인더에 갈아먹었어요,6
686,10,14,에멘탈 치즈,에멘탈 ,맛있어서 자주 구매하는 치즈,10
652,10,14,에멘탈 치즈,2번째 구입 ,치즈만 먹어도 맛있고,16
816,6,24,110년 전통 고다치즈 3종,늘 먹는 치즈 ,제일 좋아하는 치즈예요,2
240,1,9,버팔로 모짜렐라,맛있어요 ,샐러드에 찢어서 먹으면 맛있어요,16
128,4,39,헤리티지 체다,좋아요 ,부드럽고 맛있어요,7
741,2,7,고르곤졸라 피칸테,고르곤졸라 피자용 ,집에서 잘 해먹었네요,7
352,5,39,사베치오 파마산,치즈 주문이 두번째인데 ,또 안왔어요 또 이것만 빠져놓고 배송했다고..,12
613,10,14,에멘탈 치즈,쉰걸레 냄새 나요 ,쉰걸레 향이 입안에 너무 진해서 와인 맛을 못 느낄 정도입니다ㅠㅠ,8
201,1,9,버팔로 모짜렐라,맛있어요 ,무화과랑 찰떡궁합,2
856,6,24,110년 전통 고다치즈 3종,딸램 ,이 치즈 좋아해 사줬는데 맛있다네요,10
162,4,39,헤리티지 체다,좋아요.. 자주 주문하는 상품이예요. ,좋아요.. 자주 주문하는 상품이예요.,4
103,4,39,헤리티지 체다,괜찮아요~ ,일반 치즈 보다 더 풍미가 있네요,3
715,2,7,고르곤졸라 피칸테,고르곤졸라 피자 ,에어프라이기에 고르곤졸라 피자 만들었습니다. 진하고 맛나요,3
859,6,24,110년 전통 고다치즈 3종,고다 ,고다치즈 기댜되네요 와인안주,4
538,7,32,덴마크 까망베르 치즈,까망베르 ,매번 구매하고 있어요.,6
57,0,0,블루치즈 크림치즈,좋아요 ,향이 진해서 좋아요,17
518,7,32,덴마크 까망베르 치즈,^^ ,짭조름하고 고소해요#^,2
610,10,14,에멘탈 치즈,치즈 ,여러가지 치즈를 구입 중이에요,12
2,0,0,블루치즈 크림치즈,좋아요 ,많이 꼬릿꼬릿(?)하진 않아요~적당히 즐길수 있는 불루 치즈 맛입니다~~^^,7
620,10,14,에멘탈 치즈,구수한 에멘탈 치즈 덩어리 ,슬라이스가 아니라 덩어리 치즈라 갂둑썰긴로 작은 큐브로 만들어 크래커 위에 피클과 함께하는 와인 안주로 괜찮아요,4
795,2,7,고르곤졸라 피칸테,고르곤졸라 ,고르곤졸라 피자해먹을예정,21
161,4,39,헤리티지 체다,와인이랑 ,같이먹기 적당하네요~~,5
685,10,14,에멘탈 치즈,생각보다 오래보관되고 맛보통 ,스파게티에 넣어먹으니 풍부한맛,14
102,4,39,헤리티지 체다,부담스럽지 않은 치즈 ,"다만, 좀 밍밍한 느낌이 있어요",4
101,4,39,헤리티지 체다,늘 구매 ,잘랐을때 부서지지 않고 모양이 유지되어 샐러드 넣기 좋아요,2
255,1,9,버팔로 모짜렐라,맛있네요~~ ,토마토랑 같이 샐러드 먹음. 맛있어요~~,1
544,7,32,덴마크 까망베르 치즈,까망베르 치즈구이 ,치즈구이 해서 빵에 발라먹기 좋아요,10
48,0,0,블루치즈 크림치즈,향 ,좋아요 콤콤 ♡,4
130,4,39,헤리티지 체다,깔끔한 맛 ,사토리 치즈는 처음 구매했어요.,5
989,8,32,덴마크 브리 치즈,사과브리치즈샌드위치!!! ,동네에서 제일 맛있는 바게트 사다가 사이에 홀머스터드 깔고!,6
80,0,0,블루치즈 크림치즈,생각보다 깔끔한 맛 ,블루치즈라 엄청 꼬릿할줄 알았는데 살짝 꼬릿하면서 뒷맛은 깔끔하네요ㅎㅎ 맛이 강하지 않아서 크림치즈처럼 많이 발라먹을수 있겠네요~ 만족합니다,4
231,1,9,버팔로 모짜렐라,아직안먹어봤지만 재료가 ,재료가 좋은거같고 평이좋네요,7
459,3,28,리코타,담백한 리코타 ,담백한 리코타치즈에요,13
745,2,7,고르곤졸라 피칸테,좀 ,뻑뻑한 질감이지만 진한맛으로 만족,8
676,10,14,에멘탈 치즈,맛있어요 ,맛있어요 샌드위치에 먹기 즇아요,20
54,0,0,블루치즈 크림치즈,좀 ,특이한 크림치즈를 찾다가 샀어요. 과일이랑 잘어울려요.,4
828,6,24,110년 전통 고다치즈 3종,맛있어요 ,정말 맛있습니다. 추천합니다,5
716,2,7,고르곤졸라 피칸테,샐러드 ,"루꼴라, 샤인머스켓, 드라이드 크랜베리, 견과류와 함께",4
522,7,32,덴마크 까망베르 치즈,와인안주 ,아주 맛있어요 추천,2
521,7,32,덴마크 까망베르 치즈,맛있어요~ ,와인에 먹으려고 샀어요~,1
891,6,24,110년 전통 고다치즈 3종,굳 ,엄청 진해서 전 그냥 그랬어요,5
226,1,9,버팔로 모짜렐라,맛있어요~ ,처음 시켜봤는데 맛있네요,27
796,2,7,고르곤졸라 피칸테,맛있음 ,파스타에 넣어먹으려고 샀는데 크림소스랑 섞었더니 그건 생각보다 별로임.. 그냥 과일에 얹어 먹으면 훨씬 맛있을듯!,19
223,1,9,버팔로 모짜렐라,맛있어요 ,약간 단단하긴해요!,8
10,0,0,블루치즈 크림치즈,맛있어요 ,몽글몽글 질감이 아니에요. 식빵이나 베이글보다는 간식겸 안주겸 먹는 크래커에 더 어울리는 맛이에요.,4
298,1,9,버팔로 모짜렐라,흠 ,버팔로 우유라고 해서 특별히 더 맛있는건 모르겠네요. 표면이 더 딱딱한 정도.,8
291,1,9,버팔로 모짜렐라,너무 맛있어요 ,일반 모짜렐라 카우보다 더 부드러워요,0
671,10,14,에멘탈 치즈,맛있어요 ,신선하고 맛도 좋아요,12
276,1,9,버팔로 모짜렐라,원하던 맛이랑 조금 다름 ㅎㅎ ,따뜻해야 쫀득하고 맛있는거 같아요. 한시간 전에 꺼내놓으세요.,18
308,5,39,사베치오 파마산,리뷰 ,리뷰 좋아서 파스타랑 피자에 올리려고 구매했어요,11
393,5,39,사베치오 파마산,유통기한 넉넉 ,하고 좋네요 다 먹을 수 있겠어요,14
712,2,7,고르곤졸라 피칸테,샐러드에 ,"넣어먹는 용도로 좋아요, 꿀에찍어 와인 안주로 먹어도 맛있어요",9
679,10,14,에멘탈 치즈,샌드위치에 ,양상추칼로 얇게 썰었어요 치즈나이프보다 더 쉽네욤,14
872,6,24,110년 전통 고다치즈 3종,맛있어요 ,매주 재구매 하게 되네요,2
545,7,32,덴마크 까망베르 치즈,까망베르체고 ! ,저는브리보다 까망베르가 훨씬 좋더라구요,2
197,4,39,헤리티지 체다,쓸일이 ,생각보다 많지는 않은데.. 뽀모 파스타 위에 갈아얹어 먹거나 사과랑 같이 먹어요,19
752,2,7,고르곤졸라 피칸테,또띠아피자 ,집에서 또띠아피자해먹으려고샀어요,5
354,5,39,사베치오 파마산,맛있어요 ,샐러드에 뿌려서 먹으니 풍미가 좋아서 더 맛있었어요.,20
511,7,32,덴마크 까망베르 치즈,과일과 잘어울리는 은은한 치즈 ,신규회원 1000원 애플청포도랑 같이 먹을라고 샀어요,5
192,4,39,헤리티지 체다,와인 안주로 좋아요 ,황태채위에 솔솔 뿌려 렌지에 살짝 돌려 먹으니 와인과 너무 잘 어울리네요.,9
353,5,39,사베치오 파마산,집에 ,갈아주는 도구가 없어서 포크로 긁었는데 부드럽게 잘 갈리네요 ㅎ,5
971,8,32,덴마크 브리 치즈,좋아요 ,좋아하는 브리가 세일이라 더 좋네요,6
332,5,39,사베치오 파마산,추천받아 구매 ,치즈야 다 맛있지만 기대가 크네용,12
717,2,7,고르곤졸라 피칸테,맛있어요 ,피자해먹었어요~~향도좋고 맛있네요..,4
156,4,39,헤리티지 체다,다용도 ,그냥도 먹고 피자에 모짜렐라 플러스로,22
785,2,7,고르곤졸라 피칸테,"고르곤졸라., ",평소에 고르곤졸라..피자 좋아하는데..이번에 집에서 한번 만들어보려고 주문했습니다,3
631,10,14,에멘탈 치즈,JMT ,맛있어요 샐러드 샌드위치 어디에든 잘어울림,5
454,3,28,리코타,뇨끼만들때 ,단호박 뇨끼를 만드는데 리코타 치즈를 넣어주면 식감이 좋아서 구매헀어요~~ 단호박 스프에 뇨끼 넣어서 먹으면 맛이 훌륭해요^^,10
540,7,32,덴마크 까망베르 치즈,진해요 ,까망베르 치즈구이 해먹었어요,0
351,5,39,사베치오 파마산,물건이 오지도 않았는데 배송완료네요 ,물건이 오지도 않았는데 배송완료네요,5
780,2,7,고르곤졸라 피칸테,굿 ,크림파스타 할때 먹으려구 삿어요,11
485,3,28,리코타,샐러드용 ,샐러드용으로 좋아요. 맛도 괜찮아요,1
312,5,39,사베치오 파마산,오~~ ,오 ~~요거요거 맛있어요,19
107,4,39,헤리티지 체다,이것도 맛있어여 ,저의 최애 술안주 치즈는 오뚜기 라망 스틱 노블치즈 인데 잘 안팔아요.. 그래서 찾다찾다 마켓컬리까지 왔는데..제맘속치즈보단 뒷맛이 덜 꼬소하지만 맛있어요,3
743,2,7,고르곤졸라 피칸테,맛있어요 ,생각외로 크네요. 향이 진한데 맛있어요,4
431,3,28,리코타,묽어요 ,꾸덕할 줄 알았는데 생각보다 묽어요,12
164,4,39,헤리티지 체다,알리오올리오 파스타 ,파스타 위에 치즈를 갈아서 올려 먹었어요. ,17
104,4,39,헤리티지 체다,너무 맛있어요 ,그냥 밋밋 한 이름만 체다 치즈인것과는 확연히 달라요. 안주로도 샌드위치에도 언제나 최고입니다,2
170,4,39,헤리티지 체다,괜찮아요 ,담백하게 먹기 좋습니다. 식빵위에 올리고 토스트기에 구워 따뜻하게 먹으면 한끼 식사로 좋습니다,9
689,10,14,에멘탈 치즈,슬라이스가 아니네요 ,그 부분은 아쉽지만 맛있어요,21
641,10,14,에멘탈 치즈,구워먹어도 맛있어요 ,에멘탈 치즈 구워서,15
735,2,7,고르곤졸라 피칸테,굿 ,베이킹용 요리용 좋아요ㅔㅗ,1
34,0,0,블루치즈 크림치즈,별로에요ㅠ ,먹다가 느끼해서 한 번 먹고 버렸어요ㅜㅜㅜㅜㅜㅜㅜㅜ,34
703,2,7,고르곤졸라 피칸테,고르곤졸라 ,굿 좋아요 요리하려고 간만에 샀어요,2
664,10,14,에멘탈 치즈,치즈 ,샌드위치에 넣어 먹었어요 맛있어요,12
546,7,32,덴마크 까망베르 치즈,레이디버그에 나오는 까망베르치즈 ,아이들이 즐겨보는 만화에 나오는 그 까망베르 치즈.맛나대요,5
684,10,14,에멘탈 치즈,맛있어요 ,아침에 빵과 함께 먹기에 좋습니다,9
930,8,32,덴마크 브리 치즈,굿 ,세일할때 사서 좋아요,4
798,2,7,고르곤졸라 피칸테,좋아요 ,꼬리한 냄새가 제법 나네요,5
412,3,28,리코타,리코타 ,샐러드에 넣어먹음 마싯을거같애서 비싸도삿어여,6
583,7,32,덴마크 까망베르 치즈,존맛 ,이거 외 않ㅅㅏ??,9
95,0,0,블루치즈 크림치즈,꼬릿한 향 ,향도 맛도 강하고 맛있어요^^,5
469,3,28,리코타,좋아요. ,아직 개봉전이지만 리코타는 진리죠.,7
324,5,39,사베치오 파마산,파마샄 ,파마산 치즈는 음식 안에 넣어서 촵,3
177,4,39,헤리티지 체다,사랑에 빠졌어요 ,전 숙성체다 좋아하는데 와 이거 진짜 너무 맛있어요,16
378,5,39,사베치오 파마산,파마산 ,깊고 진한 파마산 치즈,5
844,6,24,110년 전통 고다치즈 3종,짱 ,맛있어요.멈추기 힘듬ㅠ,9
840,6,24,110년 전통 고다치즈 3종,진해요 ,진짜 찐해요 추천합니다,5
673,10,14,에멘탈 치즈,에멘탈 ,최애치즈입니다 강추,15
31,0,0,블루치즈 크림치즈,블루치즈 ,더꼬리하고 진할줄알았는데,44
138,4,39,헤리티지 체다,가격은 좀 있지만 맛은 굿~ ,가격은 좀 있지만 맛있어요~~ 샐러드에 먹으니 잘 어울려요~,6
761,2,7,고르곤졸라 피칸테,집에서 또띠야 피자용으로 ,고르곤졸라 또띠야 피자 만들기 위해,4
836,6,24,110년 전통 고다치즈 3종,기본으로 사봤어요 ,저번에 에이지드 맛있게 먹어서 이번에 그냥 고다 사봤습니다. 이것 또한 맛있는데 요리에 넣어 먹을 때는 감칠맛이 확실히 덜 하네요. 샌드위치나 안주로 먹는 용으로 좋은 것 같아요.,7
810,6,24,110년 전통 고다치즈 3종,맛있어요 ,외인안주로 간식으로 좋아요,2
932,8,32,덴마크 브리 치즈,좋아요 ,부드럽고 고소해요~,6
834,6,24,110년 전통 고다치즈 3종,맛있어요 ,지인들과 와인에 먹었는데,5
550,7,32,덴마크 까망베르 치즈,맛있어요 ,맛있어요~~ >_<,3
410,3,28,리코타,맛있어요 ,맛있어요. 샐러드 위에 토핑해서 먹었는데 맛있네요,0
262,1,9,버팔로 모짜렐라,맛있어요 ,맛있게 잘 먹었습니다.~~,1
328,5,39,사베치오 파마산,파마산 ,파마산 치즈 맛있어요~,8
987,8,32,덴마크 브리 치즈,굿굿 ,사과브리치즈 샌드위치 자주 해먹는데 사과랑도 잘 어울리고 햄이랑도 잘어울리구 그냥먹어도 맛나요,4
302,5,39,사베치오 파마산,배보다.. ,이거 먹으려고 삿다가 그라인더를 사게됬지만 좋아요,8
880,6,24,110년 전통 고다치즈 3종,치즈 초보에게는 안맞아요 ,맨입에도 맛있게 먹을 수 있는 취향에 맞는 치즈를 찾으려고 이것저것 주문해보는데 초보인 저는 이 치즈도 요리에 넣어 먹어야 겠습니다 ㅋㅋ 요거트 맛이 나기도 하고 견과류 맛도 나는데 향이 너무 치즈치즈 합니다 ㅠㅠ,18
997,8,32,덴마크 브리 치즈,첫구매 ,와인안주로구매해밧어용,0
391,5,39,사베치오 파마산,담백 ,담백하고 많이 짜지 않고 너무 맛있네요,6
986,8,32,덴마크 브리 치즈,맛있어서 ,재구매했어요,3
794,2,7,고르곤졸라 피칸테,굳 ,모노치즈 허니고르곤졸라 샌드위치가 넘 먹고싶어서 구입했는데 맛있어요 딱 그맛이에요,15
807,6,24,110년 전통 고다치즈 3종,재구매해요 ,심심할때 먹으면 맛있어요 짭짤하고 고소해요,6
163,4,39,헤리티지 체다,체다치즈 ,부드럽고 맛있는 체다치즈에요,11
140,4,39,헤리티지 체다,누가 먹어도 맛있는 부드러운 치즈 ,아이가 너무 좋아해서 자꾸만 사래요 ㅎㅎ 리조또 위에 뿌려주면 너무 잘먹어요. 샐러드에도 팍팍~,12
911,8,32,덴마크 브리 치즈,브리치즈 너무 좋아용 ,올리브랑 놓고 같이 먹으면 최고,1
478,3,28,리코타,푸글리제보다 ,조금더 크리미한 맛이고 벨지오이오소보다는 덜 기름져요 푸글리제가 가장 신선한 우유의 맛에 가깝게 느껴짐,6
399,5,39,사베치오 파마산,후기 ,가 좋아서 구입 비싸지만 맛있겠죠?,14
108,4,39,헤리티지 체다,맛있어요. ,와인안주로 먹어요.,2
894,6,24,110년 전통 고다치즈 3종,맛있어요 ,맛이 진하고 맛있어요,0
