review_no,category,brand,cheese_name,review_title,review_detail,review_views
274,1,9,버팔로 모짜렐라,셀러드 ,야채와하몽,6
357,5,39,사베치오 파마산,중독될꺼 같아요 ,예전에 여행하면서 먹었던 생각이 나서,26
23,0,0,블루치즈 크림치즈,맛있어요 ,정말 맛있어요 계속 먹게되어요,32
808,6,24,110년 전통 고다치즈 3종,고다치즈 무난하니 괜찮네요 ,치즈를 잘 먹는 편은 아닌데 첨 도전해봤어요. ,6
787,2,7,고르곤졸라 피칸테,스파게티 ,넣으려구 샀어요 꾸덕한크림스파게티 좋아하거든욤,15
389,5,39,사베치오 파마산,파마산 ,파마산 이번에 처음 구매했어요,5
913,8,32,덴마크 브리 치즈,브리 치즈 구매 ,저 스웨덴 살때 자주 먹던건데 ㅎㅎ 스웨덴껀 없어서 옆나라 덴마크 브리치즈 샀어요 여기서 만나네요! 와인이랑 먹으면 맛나요,2
75,0,0,블루치즈 크림치즈,후기 ,블루치즈 크림치즈는 첨이라 기대해요,10
340,5,39,사베치오 파마산,맛있어요 ,파스타 해먹을 때 마지막에 꼭 뿌려줘요. 너무 맛있어요.,7
515,7,32,덴마크 까망베르 치즈,맛있어요 ,치즈는 사랑♡ 좋아요,7
447,3,28,리코타,담백 ,담백하고 맛있군요. 재구매 예정.,5
345,5,39,사베치오 파마산,사베치오 파마산치즈 ,어디에 곁들여도 맛있어요.,8
763,2,7,고르곤졸라 피칸테,치즈 ,치즈를 손쉽게 구할 수 있어 너무 편하고 좋아요 다 먹으면 재구매하겠습니다,4
20,0,0,블루치즈 크림치즈,재구매 ,블루치즈향 심하지않아요.,28
14,0,0,블루치즈 크림치즈,맛있어요 ,크림치즈는 사랑입니다,8
635,10,14,에멘탈 치즈,치즈 ,아이들이 좋아하는 치즈라 자주 구매합니다.,11
503,7,32,덴마크 까망베르 치즈,만족 ,유통기한 넉넉하네요. 기대됩니다.,4
29,0,0,블루치즈 크림치즈,꼬리꼬리 취향저격!!! ,후기에 꼬리꼬리한 치즈 좋아하면 무조건 사란 글 보고 망설임없이 구매!!’ 정말 취향저격이요!!! 이어 아이비나 참크레커 같은데 발라 먹음 와인 안주로 최고예요!!!!!,67
567,7,32,덴마크 까망베르 치즈,세일 ,하길래 브리 먹어보고 괜찮아서 까망베르 한번 사봤어요~,4
920,8,32,덴마크 브리 치즈,맛있어요 ,브리치즈는 브랜드 상관없이 다 맛있는 것 같아요,0
672,10,14,에멘탈 치즈,괜찮아요 ,딱 샌드위치 생각나는 맛이예요. 샌드위치 만들때 넣으면 아주 맛날듯,13
284,1,9,버팔로 모짜렐라,요것도 부라타 대용으로 좋아요 ,부라타 매번 품절이라 구매했는데 너무 괜찮은거 있죠,4
490,3,28,리코타,음 ,괜찮은 것 같아요!,3
115,4,39,헤리티지 체다,맛있어요. ,물론 너무 비싸요. 하지만 이 치즈가 빠진 샌드위치는 상상할수 없어요,4
42,0,0,블루치즈 크림치즈,오묘한 블루치즈의 맛 ,크래커에 발라 먹으면 오묘한 맛에 서서히 중독됩니다,7
629,10,14,에멘탈 치즈,갓성비 ,"가성비 좋고, 맛도 좋아요~",17
439,3,28,리코타,모르겠어요 ,리코타치즈 자체를 무슨맛으로 먹는지 모르겠어요ㅠㅠ,14
285,1,9,버팔로 모짜렐라,향이 다르긴 하네요 ,버팔로 향이 일반 우유 모짜렐라랑 다르긴 하네요. 전 일반 모짜렐라가 더 취향이긴 합니다. 부라타같은 느낌으로 먹었어요.,23
681,10,14,에멘탈 치즈,좋아요 ,값이 저렴해서 부담없이 요리에 사용하기 좋아요,1
790,2,7,고르곤졸라 피칸테,안젤로 고르곤졸라 ,참 맛있습니다 피자했죠,12
990,8,32,덴마크 브리 치즈,잘 받았습니다 ,이번 상품은 신선함이 떨어지네요,0
247,1,9,버팔로 모짜렐라,부드러워요 ,다른 모짜렐라보다 가운데 부분이 부드러워서 샐러드에 통째로 올려서 나이프로 잘라서 먹어도 괜찮습니다,18
710,2,7,고르곤졸라 피칸테,좋아요 ,진작 살걸 컬리에서 판매하는 줄 몰랐어요,5
985,8,32,덴마크 브리 치즈,맛있어요 ,맛있습니다 쫀득쫀득,5
869,6,24,110년 전통 고다치즈 3종,맛있어요 ,와인 안주로 부담없이 먹기 좋아요 무난무난,10
148,4,39,헤리티지 체다,사토리는 처음 이지만 ,처음 주문하지만 워낙,16
788,2,7,고르곤졸라 피칸테,맛있어요 ,크래커랑 먹으니까 맛있네요.,19
273,1,9,버팔로 모짜렐라,맛있어요 ,샐러드랑 피자에 토핑했는데 맛있어서 잘먹네요,10
212,1,9,버팔로 모짜렐라,고소한듯 ,너무 물컹하지 않고 적당히 씹히는 느낌도 있고 고소한듯,11
243,1,9,버팔로 모짜렐라,맛 ,토마토랑 카프레제 해먹으려고 구매~ 맛있어요,5
933,8,32,덴마크 브리 치즈,맛있어요 ,브리는 진짜 그냥 넘 맛있어요,0
264,1,9,버팔로 모짜렐라,맛잇어요 ,언제나 만족합니다 재구매,2
786,2,7,고르곤졸라 피칸테,곰팡이 괜찮은건지 ,이런 미세한 곰팡이가 퍼져 있는데 괜찮은건가요?,22
134,4,39,헤리티지 체다,좋아요 ,와인안주로 잘먹었어요,4
506,7,32,덴마크 까망베르 치즈,제맘에 쏙들어요. ,안짜고 맛있어요 ㅎㅎ,1
995,8,32,덴마크 브리 치즈,샐러드용 ,과일과 샐러드 해먹어도 좋아요~ 발사믹과 잘 어울립니다,1
954,8,32,덴마크 브리 치즈,부드러워요 ,간식으로 먹기조아요 ㅎㅎ,0
349,5,39,사베치오 파마산,두번째 ,시켜요 ㅎㅎ 파스타 같은데 위에 뿌려먹음 진짜 맛나요 그냥 조각 내서 먹어도 굳굳,17
899,6,24,110년 전통 고다치즈 3종, 재주문합니다. ,맛있어서 여러 가지로 활용하기 좋습니다.,5
367,5,39,사베치오 파마산,넘 맛있어요 ,파마산 처음으로 하드치즈 사봤는데 완전 만족합니다. 맛있어요.,27
514,7,32,덴마크 까망베르 치즈,저렴히 ,구매했는데 맛있겠죠,7
941,8,32,덴마크 브리 치즈,치즈 ,브리치즈,1
637,10,14,에멘탈 치즈,치즈 ,에멘탈 치즈 맛있습니다.,16
809,6,24,110년 전통 고다치즈 3종,좋아요 ,처음엔 좀 밋밋한줄 알았는데 깊은 맛도 있고 좋습니다 오늘 재미구했어요,1
142,4,39,헤리티지 체다,누구나 좋아할 맛 ㅎㅎ ,"적당한 염도에 농축된 치즈맛, 맛있습니다.",10
450,3,28,리코타,그럭저럭 ,무화과랑 같이.먹었어요~,3
425,3,28,리코타,좋아요 ,무화과 샐러드에 곁들여 먹엇는데 손님들이 많있다고 브랜드 물어보셔서 홍보 많이 해드렸내요,7
472,3,28,리코타,가지말이 ,할때먹었어요 맛나요,6
976,8,32,덴마크 브리 치즈,브리치즈 ,토마토에 넣어먹으니 너무 맛잇어용,6
523,7,32,덴마크 까망베르 치즈,재구매 ,세일할때 추가 구매했어요!,2
585,7,32,덴마크 까망베르 치즈,까망베르 ,오래만에 주문하여 맛을 보니 그리웠도다.,12
423,3,28,리코타,좋아요 ,리코타 샐러드로 맛있게 잘 먹었어요,0
184,4,39,헤리티지 체다,와인과 함께하기에 최고입니다. ,자주 이용하겠습니다.,4
160,4,39,헤리티지 체다,맛있어요 ,체다치즈 후기보고 구매했는데 맛있네요.,10
21,0,0,블루치즈 크림치즈,진한 크림치즈 ,컬리에서 산 픽어베이글 + 아보카도랑 같이 먹었어요,27
204,1,9,버팔로 모짜렐라,샐러드에 곁들여먹으려고요 ,신선해보여 좋아요 토마토랑 먹을거에요,20
728,2,7,고르곤졸라 피칸테,꿀과 함께라면 ,"피곤한 주말오후 나만의 여유를 느끼고 싶을때, 고르곤졸라 치즈를 향긋한 꿀에 살짝찍어 화이트와인 한모금 하세요. 너무 맛나고 행복해요.",7
491,3,28,리코타,샐러드에~ ,먹기 적당하고 맛난 치즈에요,13
408,3,28,리코타,아쉽 ,많이 묽어요ㅠㅠ 꾸덕한걸로 찾아봐야겟어요 다시,11
626,10,14,에멘탈 치즈,그릴드 치즈 ,하려고 샀는데 그냥도 무난해서 자꾸 집어먹음.,9
593,7,32,덴마크 까망베르 치즈,만족 ,와인 안주나 바게트와 안성맞춤! 맛나요~,12
705,2,7,고르곤졸라 피칸테,쿰쿰한 ,향과 짭조름한 맛이 매력이에요. 고르곤졸라 피자 만들어먹으려고 샀어요. 약간씩만 사용하니 소분 냉동해놓고 오래 먹어요,5
665,10,14,에멘탈 치즈,기대되네요 ,아직 맛보기전이지만 기대되네요,9
253,1,9,버팔로 모짜렐라,존맛... ,사세요 꼭사세요!! 카프레제 해먹음 좋아요,1
963,8,32,덴마크 브리 치즈,소스만들려고 ,소스만들려고 산 브리치즈,9
437,3,28,리코타,조아요 ,고소하구 맛있어용 ~~,7
25,0,0,블루치즈 크림치즈,첫 구매 ,맛있으면 좋겠어요~~,6
953,8,32,덴마크 브리 치즈,굿 ,브리치즈 좋아하는데 좋아요,7
180,4,39,헤리티지 체다,재구매 ,재구매 하려고 들어왔다가 ,8
493,3,28,리코타,맛있어요 ,맛 괜찮네요 부드러워요,1
897,6,24,110년 전통 고다치즈 3종,항상 ,고다는 옳죠!! 고다 맛나요,1
890,6,24,110년 전통 고다치즈 3종,좋아요 ,항상 배송도 빠르고 편리해요,8
642,10,14,에멘탈 치즈,와인안주 ,맛있었어요 ! 여러가지 치즈랑 함께 먹었어요 !,6
305,5,39,사베치오 파마산,맛있을듯요 ,파마산 갈아서 리조또해먹으려구요ㅎㅎ기대되요,10
858,6,24,110년 전통 고다치즈 3종,와인과 ,먹으려고 구매햇어요,14
271,1,9,버팔로 모짜렐라,넘 맛잇어요 ,맛있게 먹었어요 또 구매,1
116,4,39,헤리티지 체다,진하네요 ,다 맛있어요 헤리티지는 깊은듯 얕은 맛,6
251,1,9,버팔로 모짜렐라,맛있어요 ,셀러드에,11
379,5,39,사베치오 파마산,사토리 ,다맛있어요 늘 구매,20
179,4,39,헤리티지 체다,아직먹기전이요 ,아직먹기전이지만 맛있을듯 합니다,1
653,10,14,에멘탈 치즈,에멘탈치즈 ,가격도 저렴한데 맛있어용! 재구매해요,16
647,10,14,에멘탈 치즈,치즈 ,앙트르몽 에멘탈 치즈,7
596,7,32,덴마크 까망베르 치즈,오 징짜 맛있네예.. ,일단 비주얼부터 너모 예뻐요 ,1
87,0,0,블루치즈 크림치즈,마성의 꼬리함 ,베이글과 함께. 블루치즈 좋아해서 맛있었어요.,13
461,3,28,리코타,최고! ,그냥먹어도 맛있지만,9
832,6,24,110년 전통 고다치즈 3종,재구매 ,한번 시험삼아 사봣는데 맛있더라구여,11
362,5,39,사베치오 파마산,파스타 ,"샐러드, 파스타에 넣으면 고소하고 맛있어요",5
387,5,39,사베치오 파마산,맛나요 ,샐러드에 뿌려먹으면 너무 좋아요,11
417,3,28,리코타,첫 구매 ,콜롬보 리코타치즈는 처음 구매해봤는데...,12
278,1,9,버팔로 모짜렐라,맛있어요 ,가격만 저렴하면 자주 사먹고 싶어요 ㅎ,17
430,3,28,리코타,두부 식감 ,푸글리제 품절이라 이거 시켜 봤거든요. 개인적으로 부드러운 게 좋은데 이건 약간 순두부 식감이에요. 맛도 밍밍하고요.,3
764,2,7,고르곤졸라 피칸테,고르곤졸라 피자 ,또띠아애 고르곤졸라 피자 해먹으려고 샀어요,5
158,4,39,헤리티지 체다,진짜 맛있어요 ,샐러드에 넣기 딱 좋아서 자주 구매해요,22
261,1,9,버팔로 모짜렐라,유통기한이 생각보다 더 짧네영 ,맛있을 것 같아영 ㄱ대돼요,6
347,5,39,사베치오 파마산,고소합니다 ,사토리치즈는 와인안주최고,14
919,8,32,덴마크 브리 치즈,샌드위치용! ,샌드위치 해먹기 좋아요,2
320,5,39,사베치오 파마산,조아요 ,파스타에 후두두 뿌려먹으니 굿,3
993,8,32,덴마크 브리 치즈,담백 ,하고 맛있네요 부드러워요,3
409,3,28,리코타,먹어보고 ,리코타치즈 먹어보고 싶어서 샀어요 맛있음 또 구매할게요,7
757,2,7,고르곤졸라 피칸테,고르곤졸라 ,고르곤졸라 크림파스타 꿀맛,8
722,2,7,고르곤졸라 피칸테,좋아요. ,샐러드 만들때 자주 사용해요,2
970,8,32,덴마크 브리 치즈,좋아요 ,사과브리치즈 샌드위치 해먹으려고 샀어요 넘 맛있어요,0
778,2,7,고르곤졸라 피칸테,맛있어요 ,치즈 너무 좋아하는데 맛있어요! 크래커랑 청포도랑 먹으니 더 꿀맛,5
445,3,28,리코타,별루 ㅠㅠ ,식감이 다른 리코타보다 물컹한 순두부 같아요 ㅠㅠ,5
168,4,39,헤리티지 체다,스파게티 ,스파게티에 뿌려 먹기에 부담스럽지않아요,6
385,5,39,사베치오 파마산,좋아요 ,고기 풍미를 한껏 끌어올려 주네요 ,5
947,8,32,덴마크 브리 치즈,와인과 ,와인에 따악~ 괜찮은편이에요,1
366,5,39,사베치오 파마산,좋아요 ,김치볶음밥에도 갈아서 막 넣러먹어요 풍미젛아요,22
935,8,32,덴마크 브리 치즈,생각보다 쪼그맣네요 ,와인이랑 브리치즈구이해먹어보려고 샀어요 그런데샌드위치로해먹어도 맛있다고해서 둘다해먹어보려구요 기대되네요^^,9
775,2,7,고르곤졸라 피칸테,고르곤졸라 ,피자만들때 얹어보려고 구매했어요,11
386,5,39,사베치오 파마산,정통 까르보나라 소스 만들때 딱이에요 ,갈린것보다 풍미가 훨씬 살아요,8
480,3,28,리코타,기대 ,아직 안먹었는디 기대중이요,1
93,0,0,블루치즈 크림치즈,꼬리한 블루치즈 ,아웃백 블루치즈 소스를 생각하며 샀다,11
24,0,0,블루치즈 크림치즈,ㅎ ,꼬릿한치즈좋아하는데 기대중이에용,17
815,6,24,110년 전통 고다치즈 3종,고소해요 ,깊고 고소한맛이에용,7
533,7,32,덴마크 까망베르 치즈,굿 ,맛있어서 자주 구매,0
356,5,39,사베치오 파마산,맛있어요 ,뇨끼 위에 판에 갈아서(? 뿌려 먹었는데 딱 좋았어요,17
516,7,32,덴마크 까망베르 치즈,와인 안주 ,오븐에 구워서 꿀 뿌려서 먹는데 1분에 순삭이네요,6
853,6,24,110년 전통 고다치즈 3종,고다치즈 ,최근에 주문한 고다 치즈 중 제일 맛있게 먹었어요. 진해요.,1
181,4,39,헤리티지 체다,고소해요 ,부드러운 맛이에요.,3
155,4,39,헤리티지 체다,맛있어요 ,너무 짜지도 않고 맛있어요,2
288,1,9,버팔로 모짜렐라,마쉿다 ,비싸가지고 하나로 반띵 해서 먹음 ㅠ 마쉿어요,16
867,6,24,110년 전통 고다치즈 3종,찐 고다맛 ,짭쪼름하고 깊은 맛 괜찮았어요 술안주로 먹었습니당,5
536,7,32,덴마크 까망베르 치즈,와인안주 ,까망베르 치즈 좋아하는데 아직 맛은 모르겠지만 조만간 와인에?,4
638,10,14,에멘탈 치즈,치즈 ,에멘탈 치즈 맛있습니다,12
604,10,14,에멘탈 치즈,고소해요 ,조금 쿰쿰해요 하지만 맛남,13
677,10,14,에멘탈 치즈,샐러드 샌드위치용 ,"풍미가 아주 진하진 않지만, 빵이나 또띠아에 살짝 열을 가해서 녹여 먹으니 맛있어요!",11
736,2,7,고르곤졸라 피칸테,다른 곳보다 저렴해요 ,마트보다 싸네요 피자 만들어 먹기 좋아요,6
406,3,28,리코타,추천 ,마리네이드한 토마토랑 먹었는데 아주 맛있었어요,4
297,1,9,버팔로 모짜렐라,짱! ,와 이 제품 너무 맛있어요. ,16
213,1,9,버팔로 모짜렐라,고소 ,고소하고 맛있는 모짜렐라,6
26,0,0,블루치즈 크림치즈,아직 안먹어봄 ,후기믿고 사봅니다 ㅎㅎ,23
207,1,9,버팔로 모짜렐라,카프레제 ,하려고 구매했어요 맛있어요,13
804,6,24,110년 전통 고다치즈 3종,로얄 고다치즈 ,고다치즈 넘 조하아하는데,5
644,10,14,에멘탈 치즈,괜찮아요 ,앙트르몽 괜찮네오!!!,7
167,4,39,헤리티지 체다,맛좋아요 ,토스트로 주로 해먹는데 한끼 식사로 딱 좋습니다,11
342,5,39,사베치오 파마산,딱 찾던 그맛이에요 ,너무너무너무너무 맛있어요.,26
690,10,14,에멘탈 치즈,맛있어요. ,에멘탈 치즈 맛있네요.,22
542,7,32,덴마크 까망베르 치즈,굿 ,오븐에 넣어 녹여 퐁듀처럼 먹으니 좋으네요,1
61,0,0,블루치즈 크림치즈,맛은 괜찮은데 ,근데 향에 비해 좀 짜요,15
309,5,39,사베치오 파마산,사용하던 파마산이 다 떨어져서 샀어요 ,사용하던 파마산이 다 떨어져서 샀어요,17
843,6,24,110년 전통 고다치즈 3종,치즈 ,치즈가 담백해요~,5
964,8,32,덴마크 브리 치즈,와인안주 ,최고요~ 세일할 때 샀는데 유통기한도 넉넉하네요,10
333,5,39,사베치오 파마산,오~^맛나요 ,비싸긴 한데 맛있네요~~남은건 아껴먹어야겠어요~~,19
150,4,39,헤리티지 체다,아이가 너무 좋아해서... ,자꾸 제 샐러드용으로 산걸 뺏어먹네요,13
420,3,28,리코타,ㅇ ,먹어보고 재구매~깔끔한 맛~,7
165,4,39,헤리티지 체다,치즈 ,컬리 이용하는 이유중 하나가 치즈때문이에요. 처음 사 본 치즈 맛있네요.,3
377,5,39,사베치오 파마산,무난해요 ,평소에 생각하던 파마산치즈,14
355,5,39,사베치오 파마산,맛나요 ,믿고 사는 파마산 치즈~~ 맛있어요,6
738,2,7,고르곤졸라 피칸테,좋아요 :) ,고르곤졸라피자 해먹으려고 샀어요,5
944,8,32,덴마크 브리 치즈,가성비 좋은 치즈 ,너무 맛있어요!!!,2
433,3,28,리코타,리코타 ,리코타치즈 샐러드 해먹으려고요 ㅎㅎ,7
484,3,28,리코타,평이 좋어서 샀어요 ,맛있을거 같아요!!,4
266,1,9,버팔로 모짜렐라,카프레제 ,해먹었는데 꽤 맛있었어요,7
611,10,14,에멘탈 치즈,에멘탈치즈 ,샌드위치용 잘썼습니다,2
206,1,9,버팔로 모짜렐라,굿 ,토마토랑 찰떡 찰떡,1
719,2,7,고르곤졸라 피칸테,고르곤졸라 ,스콘 만들려고 샀는데 맛있어요,5
470,3,28,리코타,리코타 샐러드 만들어 먹었어요 ,리코타 치즈로 샐러드 만들려고 발사믹 식초랑 구매했습니다 만족합니다,9
414,3,28,리코타,리코타치즈 ,맛나요 담백하고 생러드먹기 좋아요,2
500,7,32,덴마크 까망베르 치즈,1,아이가 완전 좋아해용~~,1
877,6,24,110년 전통 고다치즈 3종,끊임없는 재구매! ,와인 마실때 빼놓을 수 없는 최고의 안주에요. 적당히 짭조름하면서 너무 맛있어요,8
384,5,39,사베치오 파마산,맛남 ,아주 맛있어요~~~,4
569,7,32,덴마크 까망베르 치즈,맛 ,맛있어서 자주 구매,1
287,1,9,버팔로 모짜렐라,맛나요 ,첨 먹어보는데 맛있네요,0
616,10,14,에멘탈 치즈,그냥 저냥한 맛 ,무언가 특색있는 치즈는 아니에요.,8
974,8,32,덴마크 브리 치즈,맛있어요 !?? ,치즈로 샌드위치 해먹었는데맛있어요 !?? 쫀득하고,13
265,1,9,버팔로 모짜렐라,좋아요 ,부라타 치즈 대신 사봤어요,1
232,1,9,버팔로 모짜렐라,모짜렐라 ,너무 맛있는 치즈입니다~,20
645,10,14,에멘탈 치즈,에멘탈치즈 ,얇게 썰어서 햄버거나 샐러드에 뿌려먹으면 짱맛,8
486,3,28,리코타,참 맛있어요 ,맛있어요,3
708,2,7,고르곤졸라 피칸테,재구매 ,고르곤졸라피자 만들어 먹을때 넘 좋아요,4
244,1,9,버팔로 모짜렐라,그냥 ,어떤 부분은 말라 있고.. 생각만큼 맛있진 않아요,7
175,4,39,헤리티지 체다,부드럽 ,샐럿레 적당........,12
714,2,7,고르곤졸라 피칸테,잘 받았습니다. ,양이 적당해서 좋아요.,1
758,2,7,고르곤졸라 피칸테,퐁듀 만들어 먹었는데.. ,너무 맛있었어요~ 고르곤졸라 향이 일품입니닷,7
77,0,0,블루치즈 크림치즈,물건이다 ,이거 물건이에요 꼬릿한 맛 좋아하는 사람이면 무족권 사세요,1
