review_no,category,brand_name,product_name,review_title,review_detail,review_date,review_views,brand,brand_code
966,8,카스텔로,덴마크 브리 치즈,와인이랑 함께 ,무난한 브리치즈에요! 와인이랑.최고,2020-10-27,14,카스텔로,32
453,3,콜롬보,리코타,첫구매 , 후기괜찮아서 구매해요,2020-10-23,13,콜롬보,28
769,2,안젤로,고르곤졸라 피칸테,음 ,다른브랜드거보다 좀더 강한맛입니당,2020-09-17,13,안젤로,7
479,3,콜롬보,리코타,오늘이 10월 20일 ,11월 2일까지더라구요 유통기한이,2020-10-20,5,콜롬보,28
110,4,사토리,헤리티지 체다,이렇게 맛있다니!! ,후기만 보고 샀는데 정말 안샀으면 후회할뻔 ㅠㅠㅠㅠㅠ 그냥 먹어도 빵에 올려먹어도 샌드위치에 넣어먹어도 다 맛있어요. 오자마자 맛보려고 뜯었다가 맨입에 계속 먹었어요.,2020-09-12,4,사토리,39
874,6,빔스터,110년 전통 고다치즈 3종,재구매 ,쌉쌀해서 땡기네요~,2020-08-22,13,빔스터,24
440,3,콜롬보,리코타,굿 ,진짜 맛있어요 고소하고 담백해요,2020-10-25,5,콜롬보,28
617,10,앙트르몽,에멘탈 치즈,의외 ,가격 저렴해서 기대안했는데 의외로 깊은맛,2020-10-23,14,앙트르몽,14
124,4,사토리,헤리티지 체다,재 구매 입니다~ ,먹어보니 입맛에 맛는 건강한 치즈인 것 같아,2020-08-22,10,사토리,39
875,6,빔스터,110년 전통 고다치즈 3종,굿 ,꽤 짭짤한데,2020-08-21,2,빔스터,24
374,5,사토리,사베치오 파마산,좋아요 ,토핑하면 넘 맛있어요,2020-07-29,9,사토리,39
216,1,라 콘타디나,버팔로 모짜렐라,무화과랑 ,수분많고 부드러운 치즈에요,2020-10-18,7,라 콘타디나,9
968,8,카스텔로,덴마크 브리 치즈,치즈 너무 맛나용 ,까망베르 sz 너무 맛나서 와인 홀짝 꿀에 찍어먹어도 맛나요,2020-10-26,8,카스텔로,32
721,2,안젤로,고르곤졸라 피칸테,음~~ ,냄새와 맛이 정반대ㅋ,2020-10-15,2,안젤로,7
598,7,카스텔로,덴마크 까망베르 치즈,와인 안주로 딱!! ,"브릭 치즈보다는 큥큥한 냄새가 더 심하지만,치즈에 깊은 맛이 느껴져서 이걸로 구매했어욥 !!",2020-10-05,6,카스텔로,32
427,3,콜롬보,리코타,샐러드 ,해먹었어요,2020-10-27,1,콜롬보,28
937,8,카스텔로,덴마크 브리 치즈,아주 죻은 와인 안쥬 :) ,"브리치즈 구이해서 와인 안주했어요 ㅋㅋ 치아바타에 슥슥 발라 먹고, 컬리에서 산 하몽에 멜론 곁들였더니 아 취한다",2020-10-28,7,카스텔로,32
806,6,빔스터,110년 전통 고다치즈 3종,빔스터 ,맛있어요,2020-10-25,0,빔스터,24
662,10,앙트르몽,에멘탈 치즈,귀엽네요 ,샌드위치 해먹으려고 샀는데 두세개정도 만들수 있을것 같아요. 슬라이스형이 아니라 좀 쓰기에 불편하지만 그래도 귀엽네요,2020-10-09,6,앙트르몽,14
457,3,콜롬보,리코타,샤인머스켓과 끝장 존맛 ,샤인머스켓곁들여 수시로 먹어요 최고 애피타이저죠,2020-10-22,6,콜롬보,28
819,6,빔스터,110년 전통 고다치즈 3종,부드러운 ,치즈. 전 좀더 짠한 고다치즈를 생각했는데 더 부드러운 맛과 삭감이에요. 로얄~ 어울리는 이름,2020-10-17,2,빔스터,24
482,3,콜롬보,리코타,유통기한 12일 ,유통기한 12일 남은 걸 보내주시다니...이 정도면 설명 페이지에 ‘유통기한 임박’이라 적어야 하는 거 아닌가요?!,2020-10-20,2,콜롬보,28
730,2,안젤로,고르곤졸라 피칸테,자주 구입 ,자주 구입해요. 가격이 착한만큼 맛도 순해요.,2020-10-10,7,안젤로,7
127,4,사토리,헤리티지 체다,오 맛있어용 ,체다에 요새 빠져서 와인하고 맛있어용 다른 체다도 구매해보는걸로,2020-08-10,3,사토리,39
154,4,사토리,헤리티지 체다,일주일만에 두개 순삭 ,8세 아이가 이걸 너무 좋아해서 자꾸만 제꺼를 뺏어먹네요 ㅎㅎ 누가보면 와인안준줄.... 8세 간식입니다,2020-04-23,20,사토리,39
871,6,빔스터,110년 전통 고다치즈 3종,맛있어요 ,에이지드랑 비교했을때 확실히 풍미가 더 하고 ,2020-08-24,2,빔스터,24
390,5,사토리,사베치오 파마산,우리가 먹던 그 맛! 굿! ,파스타 집이나 브런치 가게 가면 먹던 그 맛입니다. 맛있습니다. 샐러드를 먹을 때 위에 먹고 또 갉아서 올려 먹습니다. ,2020-07-11,39,사토리,39
530,7,카스텔로,덴마크 까망베르 치즈,굿~ ,토마토와 함께 먹으면 풍미가 끝~,2020-10-23,3,카스텔로,32
876,6,빔스터,110년 전통 고다치즈 3종,진짜 ,이렇게 맛난 고다치즈! 오랜만이요,2020-08-21,12,빔스터,24
602,10,앙트르몽,에멘탈 치즈,굿 ,아이들 어른들 다 잘 먹는 치즈에요~,2020-10-28,12,앙트르몽,14
504,7,카스텔로,덴마크 까망베르 치즈,좋아요 ,할인하네요 맛 괜찮아요,2020-10-28,3,카스텔로,32
929,8,카스텔로,덴마크 브리 치즈,와인안주로 딱! ,치즈 에어프라이어에 돌리고 메이플시럽이랑 건과류 뿌려주고 과자랑 먹으니 천국이에요! 재구매의사 오조오억퍼센트,2020-10-29,7,카스텔로,32
38,0,퀘스크렘,블루치즈 크림치즈,엄청 맛있어요! ,평소에 꾸링꾸링한 치즈를 좋아한다면 아주 딱!인 크림치즈입니다! 맛있어요~,2020-09-02,7,퀘스크렘,0
588,7,카스텔로,덴마크 까망베르 치즈,괜춘 , 전에 먹던 것보다 냄새는 덜한데 고소하고 촉촉하네요. 냄새가 덜한게 좀 아쉽지만 그래도 술안주나 간식으러 만족스럽습니다^^,2020-10-06,3,카스텔로,32
628,10,앙트르몽,에멘탈 치즈,치즈 파스타로 굿 ,치즈 파스타 하려고 구매했어요,2020-10-19,17,앙트르몽,14
936,8,카스텔로,덴마크 브리 치즈,아직 ,아직 안먹어봤는데 기대중!,2020-10-29,4,카스텔로,32
392,5,사토리,사베치오 파마산,샐러드용 ,샐러드 위에 뿌려 먹으려고 샀어요. 두루두루 쓰기 좋아요.,2020-07-08,2,사토리,39
855,6,빔스터,110년 전통 고다치즈 3종,재구매 ,고다치즈 너무 잘 먹었어서 이번에 또 샀어요,2020-09-03,4,빔스터,24
957,8,카스텔로,덴마크 브리 치즈,재재재재구매 ,샌드위치에 넣으면 풍미가 살아나요,2020-10-27,2,카스텔로,32
517,7,카스텔로,덴마크 까망베르 치즈,^^ ,사과 치즈 루꼴라 꿀 넣고 샌드위치해먹으면 굿♡,2020-10-25,2,카스텔로,32
770,2,안젤로,고르곤졸라 피칸테,맛있어요 ,퐁듀에 살짝넣어서 꿀이랑 같이 먹었는데 맛있네요^^,2020-09-17,13,안젤로,7
559,7,카스텔로,덴마크 까망베르 치즈,와인안주 ,가벼운 와인안주로 맛있습니다,2020-10-18,8,카스텔로,32
737,2,안젤로,고르곤졸라 피칸테,피자 ,피자에 얼려 먹으려고 주문,2020-10-07,2,안젤로,7
295,1,라 콘타디나,버팔로 모짜렐라,치즈 ,촉촉하고 아주 좋아요,2020-09-04,23,라 콘타디나,9
826,6,빔스터,110년 전통 고다치즈 3종,원래사먹어요 ,고소하니 풍미가있어요,2020-10-10,2,빔스터,24
696,10,앙트르몽,에멘탈 치즈,맛있어여 ,짜지 않고 어디에 다 어울려요,2020-09-24,9,앙트르몽,14
534,7,카스텔로,덴마크 까망베르 치즈,샌드위치용 ,으로 맛있게 사용했어요~,2020-10-22,3,카스텔로,32
508,7,카스텔로,덴마크 까망베르 치즈,빵과 함께 할 수 밖에 없는 제품! , 베이글에 발라먹으면 최고입니다ㅎㅎ,2020-10-28,1,카스텔로,32
908,8,카스텔로,덴마크 브리 치즈,좋아요 ,브리치즈 빵에넣고 녹여먹어요,2020-10-30,0,카스텔로,32
565,7,카스텔로,덴마크 까망베르 치즈,까망베르 ,먹기 간편해서 좋아요,2020-10-16,11,카스텔로,32
915,8,카스텔로,덴마크 브리 치즈,자주애용 ,치즈맛나요 좋아해요,2020-10-29,5,카스텔로,32
854,6,빔스터,110년 전통 고다치즈 3종,마시슴 ,치즈 플레이트 해먹음,2020-09-04,16,빔스터,24
44,0,퀘스크렘,블루치즈 크림치즈,맛있어뇨 ,불루치즈향이 그리 강하진 않은데 맛있어요,2020-08-28,3,퀘스크렘,0
380,5,사토리,사베치오 파마산,잘 , 받아서 요리에 썼어요,2020-07-22,6,사토리,39
754,2,안젤로,고르곤졸라 피칸테,고소한 풍미~~ ,고소해서 자주 사먹는데 쫌만 가격이 더 착했으면 ..ㅎ,2020-09-26,7,안젤로,7
381,5,사토리,사베치오 파마산,파스타나 샐러드에 ,리조또 해먹을때 치즈그레이터로 갈아서 넣었는데 풍미가 좋았어요~ 양도 넉넉해서 좋아요~,2020-07-20,7,사토리,39
63,0,퀘스크렘,블루치즈 크림치즈,기대중 ,아직 맛보지 못했는데 기대중입니당,2020-08-18,16,퀘스크렘,0
909,8,카스텔로,덴마크 브리 치즈,와인안주로딱 ,와인안주로 너무 좋아요,2020-10-30,1,카스텔로,32
739,2,안젤로,고르곤졸라 피칸테,고르곤졸라피자 ,피자 해먹는데 사용햇어요!ㅋ,2020-10-07,2,안젤로,7
981,8,카스텔로,덴마크 브리 치즈,재구매 ,브리치즈 좋아해서 종종 주문합니다,2020-10-26,3,카스텔로,32
494,3,콜롬보,리코타,굳 ,샐러드에 먹는데 탑 2안에 드는 것 같아요!,2020-10-18,8,콜롬보,28
112,4,사토리,헤리티지 체다,굿 ,고소하고 맛있어서 만족해요,2020-09-07,4,사토리,39
339,5,사토리,사베치오 파마산,파스타에 먹으려고 구매했어요... ,후기 좋아서 구매했어요....,2020-09-15,6,사토리,39
497,3,콜롬보,리코타,맛있어요 , 맛있어요~~~~~~,2020-10-18,1,콜롬보,28
317,5,사토리,사베치오 파마산,맛있네요. ,크림 파스타위에 뿌려 먹으면 풍미가 끝내줘요.,2020-10-09,5,사토리,39
55,0,퀘스크렘,블루치즈 크림치즈,블루치즈 ,생각보다 블루치즈향이 꽤 진한데 저는 그냥 그래요,2020-08-24,25,퀘스크렘,0
749,2,안젤로,고르곤졸라 피칸테,좋아요 ,고르곤졸라 피자 만들었어요 맛있어요,2020-09-30,9,안젤로,7
371,5,사토리,사베치오 파마산,재구매 ,샐러드에 뿌려도 좋아요,2020-07-30,3,사토리,39
343,5,사토리,사베치오 파마산,굿! ,"파스타, 감자튀김에 뿌려서 먹어요.",2020-09-08,17,사토리,39
27,0,퀘스크렘,블루치즈 크림치즈,블루 ,치즈 좋아해요 꼬리꼬리,2020-10-06,32,퀘스크렘,0
248,1,라 콘타디나,버팔로 모짜렐라,맛있어요 ,부드럽고 신선한 맛이에요,2020-09-23,2,라 콘타디나,9
323,5,사토리,사베치오 파마산,여러가지로 사용가능! ,"샐러드, 스프, 파스타 두루두루 올려먹고 있는데",2020-10-05,13,사토리,39
369,5,사토리,사베치오 파마산,파스타 ,파스타에 뿌려 먹었어요 너무 맛있네요~,2020-07-31,15,사토리,39
139,4,사토리,헤리티지 체다,아이들이 좋아해요 ,파스타나 샐러드에 그라나파다노 같은걸 갈아올려 먹는데 아이들이 보더니 자기들도 갈아달라고 하더라고요. 너무 숙성된건 향이 강할것 같아 이 체다로 갈아 올려주니 너무 맛있다고 좋아해서 안 떨어지게 사다놔요. ,2020-06-29,12,사토리,39
157,4,사토리,헤리티지 체다,체다라고 하기 어려울정도로 아주 많이 약해요 ,일반 체다보다는 맛이나 질감이 모짜렐라/스트링치즈에요,2020-03-23,25,사토리,39
600,10,앙트르몽,에멘탈 치즈,치즈 그러인더 ,그러인더에 갈아먹었어요,2020-10-28,6,앙트르몽,14
686,10,앙트르몽,에멘탈 치즈,에멘탈 ,맛있어서 자주 구매하는 치즈,2020-09-29,10,앙트르몽,14
652,10,앙트르몽,에멘탈 치즈,2번째 구입 ,치즈만 먹어도 맛있고,2020-10-12,16,앙트르몽,14
816,6,빔스터,110년 전통 고다치즈 3종,늘 먹는 치즈 ,제일 좋아하는 치즈예요,2020-10-20,2,빔스터,24
240,1,라 콘타디나,버팔로 모짜렐라,맛있어요 ,샐러드에 찢어서 먹으면 맛있어요,2020-09-27,16,라 콘타디나,9
128,4,사토리,헤리티지 체다,좋아요 ,부드럽고 맛있어요,2020-08-10,7,사토리,39
741,2,안젤로,고르곤졸라 피칸테,고르곤졸라 피자용 ,집에서 잘 해먹었네요,2020-10-06,7,안젤로,7
352,5,사토리,사베치오 파마산,치즈 주문이 두번째인데 ,또 안왔어요 또 이것만 빠져놓고 배송했다고..,2020-08-20,12,사토리,39
613,10,앙트르몽,에멘탈 치즈,쉰걸레 냄새 나요 ,쉰걸레 향이 입안에 너무 진해서 와인 맛을 못 느낄 정도입니다ㅠㅠ,2020-10-24,8,앙트르몽,14
201,1,라 콘타디나,버팔로 모짜렐라,맛있어요 ,무화과랑 찰떡궁합,2020-10-28,2,라 콘타디나,9
856,6,빔스터,110년 전통 고다치즈 3종,딸램 ,이 치즈 좋아해 사줬는데 맛있다네요,2020-09-03,10,빔스터,24
162,4,사토리,헤리티지 체다,좋아요.. 자주 주문하는 상품이예요. ,좋아요.. 자주 주문하는 상품이예요.,2020-03-14,4,사토리,39
103,4,사토리,헤리티지 체다,괜찮아요~ ,일반 치즈 보다 더 풍미가 있네요,2020-09-24,3,사토리,39
715,2,안젤로,고르곤졸라 피칸테,고르곤졸라 피자 ,에어프라이기에 고르곤졸라 피자 만들었습니다. 진하고 맛나요,2020-10-20,3,안젤로,7
859,6,빔스터,110년 전통 고다치즈 3종,고다 ,고다치즈 기댜되네요 와인안주,2020-09-01,4,빔스터,24
538,7,카스텔로,덴마크 까망베르 치즈,까망베르 ,매번 구매하고 있어요.,2020-10-22,6,카스텔로,32
57,0,퀘스크렘,블루치즈 크림치즈,좋아요 ,향이 진해서 좋아요,2020-08-21,17,퀘스크렘,0
518,7,카스텔로,덴마크 까망베르 치즈,^^ ,짭조름하고 고소해요#^,2020-10-25,2,카스텔로,32
610,10,앙트르몽,에멘탈 치즈,치즈 ,여러가지 치즈를 구입 중이에요,2020-10-25,12,앙트르몽,14
2,0,퀘스크렘,블루치즈 크림치즈,좋아요 ,많이 꼬릿꼬릿(?)하진 않아요~적당히 즐길수 있는 불루 치즈 맛입니다~~^^,2020-10-25,7,퀘스크렘,0
620,10,앙트르몽,에멘탈 치즈,구수한 에멘탈 치즈 덩어리 ,슬라이스가 아니라 덩어리 치즈라 갂둑썰긴로 작은 큐브로 만들어 크래커 위에 피클과 함께하는 와인 안주로 괜찮아요,2020-10-22,4,앙트르몽,14
795,2,안젤로,고르곤졸라 피칸테,고르곤졸라 ,고르곤졸라 피자해먹을예정,2020-09-04,21,안젤로,7
161,4,사토리,헤리티지 체다,와인이랑 ,같이먹기 적당하네요~~,2020-03-16,5,사토리,39
685,10,앙트르몽,에멘탈 치즈,생각보다 오래보관되고 맛보통 ,스파게티에 넣어먹으니 풍부한맛,2020-09-29,14,앙트르몽,14
102,4,사토리,헤리티지 체다,부담스럽지 않은 치즈 ,"다만, 좀 밍밍한 느낌이 있어요",2020-10-05,4,사토리,39
101,4,사토리,헤리티지 체다,늘 구매 ,잘랐을때 부서지지 않고 모양이 유지되어 샐러드 넣기 좋아요,2020-10-11,2,사토리,39
255,1,라 콘타디나,버팔로 모짜렐라,맛있네요~~ ,토마토랑 같이 샐러드 먹음. 맛있어요~~,2020-09-21,1,라 콘타디나,9
544,7,카스텔로,덴마크 까망베르 치즈,까망베르 치즈구이 ,치즈구이 해서 빵에 발라먹기 좋아요,2020-10-21,10,카스텔로,32
48,0,퀘스크렘,블루치즈 크림치즈,향 ,좋아요 콤콤 ♡,2020-08-26,4,퀘스크렘,0
130,4,사토리,헤리티지 체다,깔끔한 맛 ,사토리 치즈는 처음 구매했어요.,2020-08-06,5,사토리,39
989,8,카스텔로,덴마크 브리 치즈,사과브리치즈샌드위치!!! ,동네에서 제일 맛있는 바게트 사다가 사이에 홀머스터드 깔고!,2020-10-25,6,카스텔로,32
80,0,퀘스크렘,블루치즈 크림치즈,생각보다 깔끔한 맛 ,블루치즈라 엄청 꼬릿할줄 알았는데 살짝 꼬릿하면서 뒷맛은 깔끔하네요ㅎㅎ 맛이 강하지 않아서 크림치즈처럼 많이 발라먹을수 있겠네요~ 만족합니다,2020-08-12,4,퀘스크렘,0
231,1,라 콘타디나,버팔로 모짜렐라,아직안먹어봤지만 재료가 ,재료가 좋은거같고 평이좋네요,2020-10-03,7,라 콘타디나,9
459,3,콜롬보,리코타,담백한 리코타 ,담백한 리코타치즈에요,2020-10-21,13,콜롬보,28
745,2,안젤로,고르곤졸라 피칸테,좀 ,뻑뻑한 질감이지만 진한맛으로 만족,2020-10-05,8,안젤로,7
676,10,앙트르몽,에멘탈 치즈,맛있어요 ,맛있어요 샌드위치에 먹기 즇아요,2020-10-04,20,앙트르몽,14
54,0,퀘스크렘,블루치즈 크림치즈,좀 ,특이한 크림치즈를 찾다가 샀어요. 과일이랑 잘어울려요.,2020-08-24,4,퀘스크렘,0
828,6,빔스터,110년 전통 고다치즈 3종,맛있어요 ,정말 맛있습니다. 추천합니다,2020-10-06,5,빔스터,24
716,2,안젤로,고르곤졸라 피칸테,샐러드 ,"루꼴라, 샤인머스켓, 드라이드 크랜베리, 견과류와 함께",2020-10-19,4,안젤로,7
522,7,카스텔로,덴마크 까망베르 치즈,와인안주 ,아주 맛있어요 추천,2020-10-24,2,카스텔로,32
521,7,카스텔로,덴마크 까망베르 치즈,맛있어요~ ,와인에 먹으려고 샀어요~,2020-10-24,1,카스텔로,32
891,6,빔스터,110년 전통 고다치즈 3종,굳 ,엄청 진해서 전 그냥 그랬어요,2020-08-03,5,빔스터,24
226,1,라 콘타디나,버팔로 모짜렐라,맛있어요~ ,처음 시켜봤는데 맛있네요,2020-10-11,27,라 콘타디나,9
796,2,안젤로,고르곤졸라 피칸테,맛있음 ,파스타에 넣어먹으려고 샀는데 크림소스랑 섞었더니 그건 생각보다 별로임.. 그냥 과일에 얹어 먹으면 훨씬 맛있을듯!,2020-09-04,19,안젤로,7
223,1,라 콘타디나,버팔로 모짜렐라,맛있어요 ,약간 단단하긴해요!,2020-10-12,8,라 콘타디나,9
10,0,퀘스크렘,블루치즈 크림치즈,맛있어요 ,몽글몽글 질감이 아니에요. 식빵이나 베이글보다는 간식겸 안주겸 먹는 크래커에 더 어울리는 맛이에요.,2020-10-21,4,퀘스크렘,0
298,1,라 콘타디나,버팔로 모짜렐라,흠 ,버팔로 우유라고 해서 특별히 더 맛있는건 모르겠네요. 표면이 더 딱딱한 정도.,2020-09-03,8,라 콘타디나,9
291,1,라 콘타디나,버팔로 모짜렐라,너무 맛있어요 ,일반 모짜렐라 카우보다 더 부드러워요,2020-09-08,0,라 콘타디나,9
671,10,앙트르몽,에멘탈 치즈,맛있어요 ,신선하고 맛도 좋아요,2020-10-07,12,앙트르몽,14
276,1,라 콘타디나,버팔로 모짜렐라,원하던 맛이랑 조금 다름 ㅎㅎ ,따뜻해야 쫀득하고 맛있는거 같아요. 한시간 전에 꺼내놓으세요.,2020-09-14,18,라 콘타디나,9
308,5,사토리,사베치오 파마산,리뷰 ,리뷰 좋아서 파스타랑 피자에 올리려고 구매했어요,2020-10-17,11,사토리,39
393,5,사토리,사베치오 파마산,유통기한 넉넉 ,하고 좋네요 다 먹을 수 있겠어요,2020-07-07,14,사토리,39
712,2,안젤로,고르곤졸라 피칸테,샐러드에 ,"넣어먹는 용도로 좋아요, 꿀에찍어 와인 안주로 먹어도 맛있어요",2020-10-21,9,안젤로,7
679,10,앙트르몽,에멘탈 치즈,샌드위치에 ,양상추칼로 얇게 썰었어요 치즈나이프보다 더 쉽네욤,2020-10-02,14,앙트르몽,14
872,6,빔스터,110년 전통 고다치즈 3종,맛있어요 ,매주 재구매 하게 되네요,2020-08-24,2,빔스터,24
545,7,카스텔로,덴마크 까망베르 치즈,까망베르체고 ! ,저는브리보다 까망베르가 훨씬 좋더라구요,2020-10-20,2,카스텔로,32
197,4,사토리,헤리티지 체다,쓸일이 ,생각보다 많지는 않은데.. 뽀모 파스타 위에 갈아얹어 먹거나 사과랑 같이 먹어요,2019-11-23,19,사토리,39
752,2,안젤로,고르곤졸라 피칸테,또띠아피자 ,집에서 또띠아피자해먹으려고샀어요,2020-09-27,5,안젤로,7
354,5,사토리,사베치오 파마산,맛있어요 ,샐러드에 뿌려서 먹으니 풍미가 좋아서 더 맛있었어요.,2020-08-18,20,사토리,39
511,7,카스텔로,덴마크 까망베르 치즈,과일과 잘어울리는 은은한 치즈 ,신규회원 1000원 애플청포도랑 같이 먹을라고 샀어요,2020-10-27,5,카스텔로,32
192,4,사토리,헤리티지 체다,와인 안주로 좋아요 ,황태채위에 솔솔 뿌려 렌지에 살짝 돌려 먹으니 와인과 너무 잘 어울리네요.,2019-12-03,9,사토리,39
353,5,사토리,사베치오 파마산,집에 ,갈아주는 도구가 없어서 포크로 긁었는데 부드럽게 잘 갈리네요 ㅎ,2020-08-19,5,사토리,39
