review_no,category,brand_name,product_name,review_title,review_detail,review_date,review_views,brand,brand_code
971,8,카스텔로,덴마크 브리 치즈,좋아요 ,좋아하는 브리가 세일이라 더 좋네요,2020-10-26,6,카스텔로,32
332,5,사토리,사베치오 파마산,추천받아 구매 ,치즈야 다 맛있지만 기대가 크네용,2020-09-20,12,사토리,39
717,2,안젤로,고르곤졸라 피칸테,맛있어요 ,피자해먹었어요~~향도좋고 맛있네요..,2020-10-19,4,안젤로,7
156,4,사토리,헤리티지 체다,다용도 ,그냥도 먹고 피자에 모짜렐라 플러스로,2020-04-03,22,사토리,39
785,2,안젤로,고르곤졸라 피칸테,"고르곤졸라., ",평소에 고르곤졸라..피자 좋아하는데..이번에 집에서 한번 만들어보려고 주문했습니다,2020-09-12,3,안젤로,7
631,10,앙트르몽,에멘탈 치즈,JMT ,맛있어요 샐러드 샌드위치 어디에든 잘어울림,2020-10-17,5,앙트르몽,14
454,3,콜롬보,리코타,뇨끼만들때 ,단호박 뇨끼를 만드는데 리코타 치즈를 넣어주면 식감이 좋아서 구매헀어요~~ 단호박 스프에 뇨끼 넣어서 먹으면 맛이 훌륭해요^^,2020-10-22,10,콜롬보,28
540,7,카스텔로,덴마크 까망베르 치즈,진해요 ,까망베르 치즈구이 해먹었어요,2020-10-21,0,카스텔로,32
351,5,사토리,사베치오 파마산,물건이 오지도 않았는데 배송완료네요 ,물건이 오지도 않았는데 배송완료네요,2020-08-21,5,사토리,39
780,2,안젤로,고르곤졸라 피칸테,굿 ,크림파스타 할때 먹으려구 삿어요,2020-09-14,11,안젤로,7
485,3,콜롬보,리코타,샐러드용 ,샐러드용으로 좋아요. 맛도 괜찮아요,2020-10-19,1,콜롬보,28
312,5,사토리,사베치오 파마산,오~~ ,오 ~~요거요거 맛있어요,2020-10-13,19,사토리,39
107,4,사토리,헤리티지 체다,이것도 맛있어여 ,저의 최애 술안주 치즈는 오뚜기 라망 스틱 노블치즈 인데 잘 안팔아요.. 그래서 찾다찾다 마켓컬리까지 왔는데..제맘속치즈보단 뒷맛이 덜 꼬소하지만 맛있어요,2020-09-13,3,사토리,39
743,2,안젤로,고르곤졸라 피칸테,맛있어요 ,생각외로 크네요. 향이 진한데 맛있어요,2020-10-06,4,안젤로,7
431,3,콜롬보,리코타,묽어요 ,꾸덕할 줄 알았는데 생각보다 묽어요,2020-10-26,12,콜롬보,28
164,4,사토리,헤리티지 체다,알리오올리오 파스타 ,파스타 위에 치즈를 갈아서 올려 먹었어요. ,2020-03-02,17,사토리,39
104,4,사토리,헤리티지 체다,너무 맛있어요 ,그냥 밋밋 한 이름만 체다 치즈인것과는 확연히 달라요. 안주로도 샌드위치에도 언제나 최고입니다,2020-09-21,2,사토리,39
170,4,사토리,헤리티지 체다,괜찮아요 ,담백하게 먹기 좋습니다. 식빵위에 올리고 토스트기에 구워 따뜻하게 먹으면 한끼 식사로 좋습니다,2020-02-17,9,사토리,39
689,10,앙트르몽,에멘탈 치즈,슬라이스가 아니네요 ,그 부분은 아쉽지만 맛있어요,2020-09-27,21,앙트르몽,14
641,10,앙트르몽,에멘탈 치즈,구워먹어도 맛있어요 ,에멘탈 치즈 구워서,2020-10-15,15,앙트르몽,14
735,2,안젤로,고르곤졸라 피칸테,굿 ,베이킹용 요리용 좋아요ㅔㅗ,2020-10-07,1,안젤로,7
34,0,퀘스크렘,블루치즈 크림치즈,별로에요ㅠ ,먹다가 느끼해서 한 번 먹고 버렸어요ㅜㅜㅜㅜㅜㅜㅜㅜ,2020-09-07,34,퀘스크렘,0
703,2,안젤로,고르곤졸라 피칸테,고르곤졸라 ,굿 좋아요 요리하려고 간만에 샀어요,2020-10-28,2,안젤로,7
664,10,앙트르몽,에멘탈 치즈,치즈 ,샌드위치에 넣어 먹었어요 맛있어요,2020-10-09,12,앙트르몽,14
546,7,카스텔로,덴마크 까망베르 치즈,레이디버그에 나오는 까망베르치즈 ,아이들이 즐겨보는 만화에 나오는 그 까망베르 치즈.맛나대요,2020-10-20,5,카스텔로,32
684,10,앙트르몽,에멘탈 치즈,맛있어요 ,아침에 빵과 함께 먹기에 좋습니다,2020-09-30,9,앙트르몽,14
930,8,카스텔로,덴마크 브리 치즈,굿 ,세일할때 사서 좋아요,2020-10-29,4,카스텔로,32
798,2,안젤로,고르곤졸라 피칸테,좋아요 ,꼬리한 냄새가 제법 나네요,2020-09-03,5,안젤로,7
412,3,콜롬보,리코타,리코타 ,샐러드에 넣어먹음 마싯을거같애서 비싸도삿어여,2020-10-28,6,콜롬보,28
583,7,카스텔로,덴마크 까망베르 치즈,존맛 ,이거 외 않ㅅㅏ??,2020-10-08,9,카스텔로,32
95,0,퀘스크렘,블루치즈 크림치즈,꼬릿한 향 ,향도 맛도 강하고 맛있어요^^,2020-07-21,5,퀘스크렘,0
469,3,콜롬보,리코타,좋아요. ,아직 개봉전이지만 리코타는 진리죠.,2020-10-20,7,콜롬보,28
324,5,사토리,사베치오 파마산,파마샄 ,파마산 치즈는 음식 안에 넣어서 촵,2020-10-01,3,사토리,39
177,4,사토리,헤리티지 체다,사랑에 빠졌어요 ,전 숙성체다 좋아하는데 와 이거 진짜 너무 맛있어요,2020-01-31,16,사토리,39
378,5,사토리,사베치오 파마산,파마산 ,깊고 진한 파마산 치즈,2020-07-26,5,사토리,39
844,6,빔스터,110년 전통 고다치즈 3종,짱 ,맛있어요.멈추기 힘듬ㅠ,2020-09-10,9,빔스터,24
840,6,빔스터,110년 전통 고다치즈 3종,진해요 ,진짜 찐해요 추천합니다,2020-09-16,5,빔스터,24
673,10,앙트르몽,에멘탈 치즈,에멘탈 ,최애치즈입니다 강추,2020-10-06,15,앙트르몽,14
31,0,퀘스크렘,블루치즈 크림치즈,블루치즈 ,더꼬리하고 진할줄알았는데,2020-09-13,44,퀘스크렘,0
138,4,사토리,헤리티지 체다,가격은 좀 있지만 맛은 굿~ ,가격은 좀 있지만 맛있어요~~ 샐러드에 먹으니 잘 어울려요~,2020-07-14,6,사토리,39
761,2,안젤로,고르곤졸라 피칸테,집에서 또띠야 피자용으로 ,고르곤졸라 또띠야 피자 만들기 위해,2020-09-23,4,안젤로,7
836,6,빔스터,110년 전통 고다치즈 3종,기본으로 사봤어요 ,저번에 에이지드 맛있게 먹어서 이번에 그냥 고다 사봤습니다. 이것 또한 맛있는데 요리에 넣어 먹을 때는 감칠맛이 확실히 덜 하네요. 샌드위치나 안주로 먹는 용으로 좋은 것 같아요.,2020-09-22,7,빔스터,24
810,6,빔스터,110년 전통 고다치즈 3종,맛있어요 ,외인안주로 간식으로 좋아요,2020-10-21,2,빔스터,24
932,8,카스텔로,덴마크 브리 치즈,좋아요 ,부드럽고 고소해요~,2020-10-29,6,카스텔로,32
834,6,빔스터,110년 전통 고다치즈 3종,맛있어요 ,지인들과 와인에 먹었는데,2020-09-23,5,빔스터,24
550,7,카스텔로,덴마크 까망베르 치즈,맛있어요 ,맛있어요~~ >_<,2020-10-19,3,카스텔로,32
410,3,콜롬보,리코타,맛있어요 ,맛있어요. 샐러드 위에 토핑해서 먹었는데 맛있네요,2020-10-29,0,콜롬보,28
262,1,라 콘타디나,버팔로 모짜렐라,맛있어요 ,맛있게 잘 먹었습니다.~~,2020-09-17,1,라 콘타디나,9
328,5,사토리,사베치오 파마산,파마산 ,파마산 치즈 맛있어요~,2020-09-25,8,사토리,39
987,8,카스텔로,덴마크 브리 치즈,굿굿 ,사과브리치즈 샌드위치 자주 해먹는데 사과랑도 잘 어울리고 햄이랑도 잘어울리구 그냥먹어도 맛나요,2020-10-25,4,카스텔로,32
302,5,사토리,사베치오 파마산,배보다.. ,이거 먹으려고 삿다가 그라인더를 사게됬지만 좋아요,2020-10-23,8,사토리,39
880,6,빔스터,110년 전통 고다치즈 3종,치즈 초보에게는 안맞아요 ,맨입에도 맛있게 먹을 수 있는 취향에 맞는 치즈를 찾으려고 이것저것 주문해보는데 초보인 저는 이 치즈도 요리에 넣어 먹어야 겠습니다 ㅋㅋ 요거트 맛이 나기도 하고 견과류 맛도 나는데 향이 너무 치즈치즈 합니다 ㅠㅠ,2020-08-17,18,빔스터,24
997,8,카스텔로,덴마크 브리 치즈,첫구매 ,와인안주로구매해밧어용,2020-10-24,0,카스텔로,32
391,5,사토리,사베치오 파마산,담백 ,담백하고 많이 짜지 않고 너무 맛있네요,2020-07-10,6,사토리,39
986,8,카스텔로,덴마크 브리 치즈,맛있어서 ,재구매했어요,2020-10-25,3,카스텔로,32
794,2,안젤로,고르곤졸라 피칸테,굳 ,모노치즈 허니고르곤졸라 샌드위치가 넘 먹고싶어서 구입했는데 맛있어요 딱 그맛이에요,2020-09-04,15,안젤로,7
807,6,빔스터,110년 전통 고다치즈 3종,재구매해요 ,심심할때 먹으면 맛있어요 짭짤하고 고소해요,2020-10-25,6,빔스터,24
163,4,사토리,헤리티지 체다,체다치즈 ,부드럽고 맛있는 체다치즈에요,2020-03-13,11,사토리,39
140,4,사토리,헤리티지 체다,누가 먹어도 맛있는 부드러운 치즈 ,아이가 너무 좋아해서 자꾸만 사래요 ㅎㅎ 리조또 위에 뿌려주면 너무 잘먹어요. 샐러드에도 팍팍~,2020-06-24,12,사토리,39
911,8,카스텔로,덴마크 브리 치즈,브리치즈 너무 좋아용 ,올리브랑 놓고 같이 먹으면 최고,2020-10-30,1,카스텔로,32
478,3,콜롬보,리코타,푸글리제보다 ,조금더 크리미한 맛이고 벨지오이오소보다는 덜 기름져요 푸글리제가 가장 신선한 우유의 맛에 가깝게 느껴짐,2020-10-20,6,콜롬보,28
399,5,사토리,사베치오 파마산,후기 ,가 좋아서 구입 비싸지만 맛있겠죠?,2020-06-30,14,사토리,39
108,4,사토리,헤리티지 체다,맛있어요. ,와인안주로 먹어요.,2020-09-13,2,사토리,39
894,6,빔스터,110년 전통 고다치즈 3종,맛있어요 ,맛이 진하고 맛있어요,2020-07-30,0,빔스터,24
274,1,라 콘타디나,버팔로 모짜렐라,셀러드 ,야채와하몽,2020-09-15,6,라 콘타디나,9
357,5,사토리,사베치오 파마산,중독될꺼 같아요 ,예전에 여행하면서 먹었던 생각이 나서,2020-08-13,26,사토리,39
23,0,퀘스크렘,블루치즈 크림치즈,맛있어요 ,정말 맛있어요 계속 먹게되어요,2020-10-10,32,퀘스크렘,0
808,6,빔스터,110년 전통 고다치즈 3종,고다치즈 무난하니 괜찮네요 ,치즈를 잘 먹는 편은 아닌데 첨 도전해봤어요. ,2020-10-25,6,빔스터,24
787,2,안젤로,고르곤졸라 피칸테,스파게티 ,넣으려구 샀어요 꾸덕한크림스파게티 좋아하거든욤,2020-09-10,15,안젤로,7
389,5,사토리,사베치오 파마산,파마산 ,파마산 이번에 처음 구매했어요,2020-07-12,5,사토리,39
913,8,카스텔로,덴마크 브리 치즈,브리 치즈 구매 ,저 스웨덴 살때 자주 먹던건데 ㅎㅎ 스웨덴껀 없어서 옆나라 덴마크 브리치즈 샀어요 여기서 만나네요! 와인이랑 먹으면 맛나요,2020-10-29,2,카스텔로,32
75,0,퀘스크렘,블루치즈 크림치즈,후기 ,블루치즈 크림치즈는 첨이라 기대해요,2020-08-14,10,퀘스크렘,0
340,5,사토리,사베치오 파마산,맛있어요 ,파스타 해먹을 때 마지막에 꼭 뿌려줘요. 너무 맛있어요.,2020-09-13,7,사토리,39
515,7,카스텔로,덴마크 까망베르 치즈,맛있어요 ,치즈는 사랑♡ 좋아요,2020-10-26,7,카스텔로,32
447,3,콜롬보,리코타,담백 ,담백하고 맛있군요. 재구매 예정.,2020-10-24,5,콜롬보,28
345,5,사토리,사베치오 파마산,사베치오 파마산치즈 ,어디에 곁들여도 맛있어요.,2020-09-02,8,사토리,39
763,2,안젤로,고르곤졸라 피칸테,치즈 ,치즈를 손쉽게 구할 수 있어 너무 편하고 좋아요 다 먹으면 재구매하겠습니다,2020-09-22,4,안젤로,7
20,0,퀘스크렘,블루치즈 크림치즈,재구매 ,블루치즈향 심하지않아요.,2020-10-14,28,퀘스크렘,0
14,0,퀘스크렘,블루치즈 크림치즈,맛있어요 ,크림치즈는 사랑입니다,2020-10-19,8,퀘스크렘,0
635,10,앙트르몽,에멘탈 치즈,치즈 ,아이들이 좋아하는 치즈라 자주 구매합니다.,2020-10-15,11,앙트르몽,14
503,7,카스텔로,덴마크 까망베르 치즈,만족 ,유통기한 넉넉하네요. 기대됩니다.,2020-10-28,4,카스텔로,32
29,0,퀘스크렘,블루치즈 크림치즈,꼬리꼬리 취향저격!!! ,후기에 꼬리꼬리한 치즈 좋아하면 무조건 사란 글 보고 망설임없이 구매!!’ 정말 취향저격이요!!! 이어 아이비나 참크레커 같은데 발라 먹음 와인 안주로 최고예요!!!!!,2020-09-16,67,퀘스크렘,0
567,7,카스텔로,덴마크 까망베르 치즈,세일 ,하길래 브리 먹어보고 괜찮아서 까망베르 한번 사봤어요~,2020-10-16,4,카스텔로,32
920,8,카스텔로,덴마크 브리 치즈,맛있어요 ,브리치즈는 브랜드 상관없이 다 맛있는 것 같아요,2020-10-29,0,카스텔로,32
672,10,앙트르몽,에멘탈 치즈,괜찮아요 ,딱 샌드위치 생각나는 맛이예요. 샌드위치 만들때 넣으면 아주 맛날듯,2020-10-06,13,앙트르몽,14
284,1,라 콘타디나,버팔로 모짜렐라,요것도 부라타 대용으로 좋아요 ,부라타 매번 품절이라 구매했는데 너무 괜찮은거 있죠,2020-09-12,4,라 콘타디나,9
490,3,콜롬보,리코타,음 ,괜찮은 것 같아요!,2020-10-19,3,콜롬보,28
115,4,사토리,헤리티지 체다,맛있어요. ,물론 너무 비싸요. 하지만 이 치즈가 빠진 샌드위치는 상상할수 없어요,2020-09-04,4,사토리,39
42,0,퀘스크렘,블루치즈 크림치즈,오묘한 블루치즈의 맛 ,크래커에 발라 먹으면 오묘한 맛에 서서히 중독됩니다,2020-08-30,7,퀘스크렘,0
629,10,앙트르몽,에멘탈 치즈,갓성비 ,"가성비 좋고, 맛도 좋아요~",2020-10-19,17,앙트르몽,14
439,3,콜롬보,리코타,모르겠어요 ,리코타치즈 자체를 무슨맛으로 먹는지 모르겠어요ㅠㅠ,2020-10-25,14,콜롬보,28
285,1,라 콘타디나,버팔로 모짜렐라,향이 다르긴 하네요 ,버팔로 향이 일반 우유 모짜렐라랑 다르긴 하네요. 전 일반 모짜렐라가 더 취향이긴 합니다. 부라타같은 느낌으로 먹었어요.,2020-09-11,23,라 콘타디나,9
681,10,앙트르몽,에멘탈 치즈,좋아요 ,값이 저렴해서 부담없이 요리에 사용하기 좋아요,2020-10-02,1,앙트르몽,14
790,2,안젤로,고르곤졸라 피칸테,안젤로 고르곤졸라 ,참 맛있습니다 피자했죠,2020-09-07,12,안젤로,7
990,8,카스텔로,덴마크 브리 치즈,잘 받았습니다 ,이번 상품은 신선함이 떨어지네요,2020-10-25,0,카스텔로,32
247,1,라 콘타디나,버팔로 모짜렐라,부드러워요 ,다른 모짜렐라보다 가운데 부분이 부드러워서 샐러드에 통째로 올려서 나이프로 잘라서 먹어도 괜찮습니다,2020-09-23,18,라 콘타디나,9
710,2,안젤로,고르곤졸라 피칸테,좋아요 ,진작 살걸 컬리에서 판매하는 줄 몰랐어요,2020-10-21,5,안젤로,7
985,8,카스텔로,덴마크 브리 치즈,맛있어요 ,맛있습니다 쫀득쫀득,2020-10-25,5,카스텔로,32
869,6,빔스터,110년 전통 고다치즈 3종,맛있어요 ,와인 안주로 부담없이 먹기 좋아요 무난무난,2020-08-26,10,빔스터,24
148,4,사토리,헤리티지 체다,사토리는 처음 이지만 ,처음 주문하지만 워낙,2020-05-22,16,사토리,39
788,2,안젤로,고르곤졸라 피칸테,맛있어요 ,크래커랑 먹으니까 맛있네요.,2020-09-10,19,안젤로,7
273,1,라 콘타디나,버팔로 모짜렐라,맛있어요 ,샐러드랑 피자에 토핑했는데 맛있어서 잘먹네요,2020-09-15,10,라 콘타디나,9
212,1,라 콘타디나,버팔로 모짜렐라,고소한듯 ,너무 물컹하지 않고 적당히 씹히는 느낌도 있고 고소한듯,2020-10-20,11,라 콘타디나,9
243,1,라 콘타디나,버팔로 모짜렐라,맛 ,토마토랑 카프레제 해먹으려고 구매~ 맛있어요,2020-09-24,5,라 콘타디나,9
933,8,카스텔로,덴마크 브리 치즈,맛있어요 ,브리는 진짜 그냥 넘 맛있어요,2020-10-29,0,카스텔로,32
264,1,라 콘타디나,버팔로 모짜렐라,맛잇어요 ,언제나 만족합니다 재구매,2020-09-17,2,라 콘타디나,9
786,2,안젤로,고르곤졸라 피칸테,곰팡이 괜찮은건지 ,이런 미세한 곰팡이가 퍼져 있는데 괜찮은건가요?,2020-09-10,22,안젤로,7
134,4,사토리,헤리티지 체다,좋아요 ,와인안주로 잘먹었어요,2020-08-02,4,사토리,39
506,7,카스텔로,덴마크 까망베르 치즈,제맘에 쏙들어요. ,안짜고 맛있어요 ㅎㅎ,2020-10-28,1,카스텔로,32
995,8,카스텔로,덴마크 브리 치즈,샐러드용 ,과일과 샐러드 해먹어도 좋아요~ 발사믹과 잘 어울립니다,2020-10-25,1,카스텔로,32
954,8,카스텔로,덴마크 브리 치즈,부드러워요 ,간식으로 먹기조아요 ㅎㅎ,2020-10-28,0,카스텔로,32
349,5,사토리,사베치오 파마산,두번째 ,시켜요 ㅎㅎ 파스타 같은데 위에 뿌려먹음 진짜 맛나요 그냥 조각 내서 먹어도 굳굳,2020-08-25,17,사토리,39
899,6,빔스터,110년 전통 고다치즈 3종, 재주문합니다. ,맛있어서 여러 가지로 활용하기 좋습니다.,2020-07-26,5,빔스터,24
367,5,사토리,사베치오 파마산,넘 맛있어요 ,파마산 처음으로 하드치즈 사봤는데 완전 만족합니다. 맛있어요.,2020-07-31,27,사토리,39
514,7,카스텔로,덴마크 까망베르 치즈,저렴히 ,구매했는데 맛있겠죠,2020-10-26,7,카스텔로,32
941,8,카스텔로,덴마크 브리 치즈,치즈 ,브리치즈,2020-10-28,1,카스텔로,32
637,10,앙트르몽,에멘탈 치즈,치즈 ,에멘탈 치즈 맛있습니다.,2020-10-15,16,앙트르몽,14
809,6,빔스터,110년 전통 고다치즈 3종,좋아요 ,처음엔 좀 밋밋한줄 알았는데 깊은 맛도 있고 좋습니다 오늘 재미구했어요,2020-10-24,1,빔스터,24
142,4,사토리,헤리티지 체다,누구나 좋아할 맛 ㅎㅎ ,"적당한 염도에 농축된 치즈맛, 맛있습니다.",2020-06-16,10,사토리,39
450,3,콜롬보,리코타,그럭저럭 ,무화과랑 같이.먹었어요~,2020-10-23,3,콜롬보,28
425,3,콜롬보,리코타,좋아요 ,무화과 샐러드에 곁들여 먹엇는데 손님들이 많있다고 브랜드 물어보셔서 홍보 많이 해드렸내요,2020-10-27,7,콜롬보,28
472,3,콜롬보,리코타,가지말이 ,할때먹었어요 맛나요,2020-10-20,6,콜롬보,28
976,8,카스텔로,덴마크 브리 치즈,브리치즈 ,토마토에 넣어먹으니 너무 맛잇어용,2020-10-26,6,카스텔로,32
523,7,카스텔로,덴마크 까망베르 치즈,재구매 ,세일할때 추가 구매했어요!,2020-10-24,2,카스텔로,32
585,7,카스텔로,덴마크 까망베르 치즈,까망베르 ,오래만에 주문하여 맛을 보니 그리웠도다.,2020-10-07,12,카스텔로,32
423,3,콜롬보,리코타,좋아요 ,리코타 샐러드로 맛있게 잘 먹었어요,2020-10-27,0,콜롬보,28
184,4,사토리,헤리티지 체다,와인과 함께하기에 최고입니다. ,자주 이용하겠습니다.,2020-01-02,4,사토리,39
160,4,사토리,헤리티지 체다,맛있어요 ,체다치즈 후기보고 구매했는데 맛있네요.,2020-03-16,10,사토리,39
21,0,퀘스크렘,블루치즈 크림치즈,진한 크림치즈 ,컬리에서 산 픽어베이글 + 아보카도랑 같이 먹었어요,2020-10-13,27,퀘스크렘,0
204,1,라 콘타디나,버팔로 모짜렐라,샐러드에 곁들여먹으려고요 ,신선해보여 좋아요 토마토랑 먹을거에요,2020-10-25,20,라 콘타디나,9
728,2,안젤로,고르곤졸라 피칸테,꿀과 함께라면 ,"피곤한 주말오후 나만의 여유를 느끼고 싶을때, 고르곤졸라 치즈를 향긋한 꿀에 살짝찍어 화이트와인 한모금 하세요. 너무 맛나고 행복해요.",2020-10-10,7,안젤로,7
491,3,콜롬보,리코타,샐러드에~ ,먹기 적당하고 맛난 치즈에요,2020-10-18,13,콜롬보,28
408,3,콜롬보,리코타,아쉽 ,많이 묽어요ㅠㅠ 꾸덕한걸로 찾아봐야겟어요 다시,2020-10-29,11,콜롬보,28
626,10,앙트르몽,에멘탈 치즈,그릴드 치즈 ,하려고 샀는데 그냥도 무난해서 자꾸 집어먹음.,2020-10-20,9,앙트르몽,14
593,7,카스텔로,덴마크 까망베르 치즈,만족 ,와인 안주나 바게트와 안성맞춤! 맛나요~,2020-10-05,12,카스텔로,32
705,2,안젤로,고르곤졸라 피칸테,쿰쿰한 ,향과 짭조름한 맛이 매력이에요. 고르곤졸라 피자 만들어먹으려고 샀어요. 약간씩만 사용하니 소분 냉동해놓고 오래 먹어요,2020-10-27,5,안젤로,7
665,10,앙트르몽,에멘탈 치즈,기대되네요 ,아직 맛보기전이지만 기대되네요,2020-10-09,9,앙트르몽,14
253,1,라 콘타디나,버팔로 모짜렐라,존맛... ,사세요 꼭사세요!! 카프레제 해먹음 좋아요,2020-09-21,1,라 콘타디나,9
